"","val","var","sim","dwel","room","weather"
"2",393.8,"int_conv_he","Base","E","Dorm. N","Curitiba"
"3",398.6,"int_conv_he","Base","E","Dorm. S","Curitiba"
"4",765.3,"int_conv_he","Base","E","Living","Curitiba"
"5",399,"int_conv_he","Base","NE","Dorm. 1","Curitiba"
"6",397,"int_conv_he","Base","NE","Dorm. 2","Curitiba"
"7",788.5,"int_conv_he","Base","NE","Living","Curitiba"
"8",398.6,"int_conv_he","Base","NW","Dorm. 1","Curitiba"
"9",396.9,"int_conv_he","Base","NW","Dorm. 2","Curitiba"
"10",788,"int_conv_he","Base","NW","Living","Curitiba"
"11",403.7,"int_conv_he","Base","SE","Dorm. 1","Curitiba"
"12",401,"int_conv_he","Base","SE","Dorm. 2","Curitiba"
"13",791,"int_conv_he","Base","SE","Living","Curitiba"
"14",403.4,"int_conv_he","Base","SW","Dorm. 1","Curitiba"
"15",401,"int_conv_he","Base","SW","Dorm. 2","Curitiba"
"16",791,"int_conv_he","Base","SW","Living","Curitiba"
"17",392.5,"int_conv_he","Base","W","Dorm. N","Curitiba"
"18",396.5,"int_conv_he","Base","W","Dorm. S","Curitiba"
"19",765,"int_conv_he","Base","W","Living","Curitiba"
"20",383,"int_conv_he","Base","E","Dorm. N","Rio de Janeiro"
"21",383.3,"int_conv_he","Base","E","Dorm. S","Rio de Janeiro"
"22",761.3,"int_conv_he","Base","E","Living","Rio de Janeiro"
"23",392.8,"int_conv_he","Base","NE","Dorm. 1","Rio de Janeiro"
"24",392.9,"int_conv_he","Base","NE","Dorm. 2","Rio de Janeiro"
"25",785.8,"int_conv_he","Base","NE","Living","Rio de Janeiro"
"26",392.8,"int_conv_he","Base","NW","Dorm. 1","Rio de Janeiro"
"27",392.9,"int_conv_he","Base","NW","Dorm. 2","Rio de Janeiro"
"28",785.7,"int_conv_he","Base","NW","Living","Rio de Janeiro"
"29",393.3,"int_conv_he","Base","SE","Dorm. 1","Rio de Janeiro"
"30",393.3,"int_conv_he","Base","SE","Dorm. 2","Rio de Janeiro"
"31",786.7,"int_conv_he","Base","SE","Living","Rio de Janeiro"
"32",393.3,"int_conv_he","Base","SW","Dorm. 1","Rio de Janeiro"
"33",393.3,"int_conv_he","Base","SW","Dorm. 2","Rio de Janeiro"
"34",786.7,"int_conv_he","Base","SW","Living","Rio de Janeiro"
"35",382.8,"int_conv_he","Base","W","Dorm. N","Rio de Janeiro"
"36",383.2,"int_conv_he","Base","W","Dorm. S","Rio de Janeiro"
"37",761.6,"int_conv_he","Base","W","Living","Rio de Janeiro"
"38",386.3,"int_conv_he","Base","E","Dorm. N","São Paulo"
"39",388.5,"int_conv_he","Base","E","Dorm. S","São Paulo"
"40",762.5,"int_conv_he","Base","E","Living","São Paulo"
"41",394.5,"int_conv_he","Base","NE","Dorm. 1","São Paulo"
"42",394,"int_conv_he","Base","NE","Dorm. 2","São Paulo"
"43",787,"int_conv_he","Base","NE","Living","São Paulo"
"44",394.4,"int_conv_he","Base","NW","Dorm. 1","São Paulo"
"45",394,"int_conv_he","Base","NW","Dorm. 2","São Paulo"
"46",786.8,"int_conv_he","Base","NW","Living","São Paulo"
"47",395.7,"int_conv_he","Base","SE","Dorm. 1","São Paulo"
"48",394.7,"int_conv_he","Base","SE","Dorm. 2","São Paulo"
"49",787.7,"int_conv_he","Base","SE","Living","São Paulo"
"50",395.6,"int_conv_he","Base","SW","Dorm. 1","São Paulo"
"51",394.7,"int_conv_he","Base","SW","Dorm. 2","São Paulo"
"52",787.7,"int_conv_he","Base","SW","Living","São Paulo"
"53",385.9,"int_conv_he","Base","W","Dorm. N","São Paulo"
"54",387.8,"int_conv_he","Base","W","Dorm. S","São Paulo"
"55",762.8,"int_conv_he","Base","W","Living","São Paulo"
"56",393.6,"int_conv_he","Simp.","E","Dorm. N","Curitiba"
"57",397.4,"int_conv_he","Simp.","E","Dorm. S","Curitiba"
"58",764.5,"int_conv_he","Simp.","E","Living","Curitiba"
"59",398.6,"int_conv_he","Simp.","NE","Dorm. 1","Curitiba"
"60",396.7,"int_conv_he","Simp.","NE","Dorm. 2","Curitiba"
"61",787.8,"int_conv_he","Simp.","NE","Living","Curitiba"
"62",398.5,"int_conv_he","Simp.","NW","Dorm. 1","Curitiba"
"63",396.7,"int_conv_he","Simp.","NW","Dorm. 2","Curitiba"
"64",787.8,"int_conv_he","Simp.","NW","Living","Curitiba"
"65",402.4,"int_conv_he","Simp.","SE","Dorm. 1","Curitiba"
"66",399.7,"int_conv_he","Simp.","SE","Dorm. 2","Curitiba"
"67",789.7,"int_conv_he","Simp.","SE","Living","Curitiba"
"68",402.1,"int_conv_he","Simp.","SW","Dorm. 1","Curitiba"
"69",399.7,"int_conv_he","Simp.","SW","Dorm. 2","Curitiba"
"70",789.7,"int_conv_he","Simp.","SW","Living","Curitiba"
"71",392.5,"int_conv_he","Simp.","W","Dorm. N","Curitiba"
"72",395.6,"int_conv_he","Simp.","W","Dorm. S","Curitiba"
"73",764.3,"int_conv_he","Simp.","W","Living","Curitiba"
"74",383,"int_conv_he","Simp.","E","Dorm. N","Rio de Janeiro"
"75",383.3,"int_conv_he","Simp.","E","Dorm. S","Rio de Janeiro"
"76",761.2,"int_conv_he","Simp.","E","Living","Rio de Janeiro"
"77",392.8,"int_conv_he","Simp.","NE","Dorm. 1","Rio de Janeiro"
"78",392.9,"int_conv_he","Simp.","NE","Dorm. 2","Rio de Janeiro"
"79",785.7,"int_conv_he","Simp.","NE","Living","Rio de Janeiro"
"80",392.8,"int_conv_he","Simp.","NW","Dorm. 1","Rio de Janeiro"
"81",392.9,"int_conv_he","Simp.","NW","Dorm. 2","Rio de Janeiro"
"82",785.7,"int_conv_he","Simp.","NW","Living","Rio de Janeiro"
"83",393.2,"int_conv_he","Simp.","SE","Dorm. 1","Rio de Janeiro"
"84",393.2,"int_conv_he","Simp.","SE","Dorm. 2","Rio de Janeiro"
"85",786.6,"int_conv_he","Simp.","SE","Living","Rio de Janeiro"
"86",393.2,"int_conv_he","Simp.","SW","Dorm. 1","Rio de Janeiro"
"87",393.2,"int_conv_he","Simp.","SW","Dorm. 2","Rio de Janeiro"
"88",786.6,"int_conv_he","Simp.","SW","Living","Rio de Janeiro"
"89",382.8,"int_conv_he","Simp.","W","Dorm. N","Rio de Janeiro"
"90",383.1,"int_conv_he","Simp.","W","Dorm. S","Rio de Janeiro"
"91",761.5,"int_conv_he","Simp.","W","Living","Rio de Janeiro"
"92",386,"int_conv_he","Simp.","E","Dorm. N","São Paulo"
"93",387.6,"int_conv_he","Simp.","E","Dorm. S","São Paulo"
"94",762.5,"int_conv_he","Simp.","E","Living","São Paulo"
"95",394.3,"int_conv_he","Simp.","NE","Dorm. 1","São Paulo"
"96",393.9,"int_conv_he","Simp.","NE","Dorm. 2","São Paulo"
"97",786.9,"int_conv_he","Simp.","NE","Living","São Paulo"
"98",394.3,"int_conv_he","Simp.","NW","Dorm. 1","São Paulo"
"99",393.9,"int_conv_he","Simp.","NW","Dorm. 2","São Paulo"
"100",786.9,"int_conv_he","Simp.","NW","Living","São Paulo"
"101",395,"int_conv_he","Simp.","SE","Dorm. 1","São Paulo"
"102",394.3,"int_conv_he","Simp.","SE","Dorm. 2","São Paulo"
"103",787.6,"int_conv_he","Simp.","SE","Living","São Paulo"
"104",394.9,"int_conv_he","Simp.","SW","Dorm. 1","São Paulo"
"105",394.3,"int_conv_he","Simp.","SW","Dorm. 2","São Paulo"
"106",787.6,"int_conv_he","Simp.","SW","Living","São Paulo"
"107",385.7,"int_conv_he","Simp.","W","Dorm. N","São Paulo"
"108",387,"int_conv_he","Simp.","W","Dorm. S","São Paulo"
"109",762.7,"int_conv_he","Simp.","W","Living","São Paulo"
"110",43.8,"conv_hge_floor","Base","E","Dorm. N","Curitiba"
"111",86.1,"conv_hge_floor","Base","E","Dorm. S","Curitiba"
"112",167.2,"conv_hge_floor","Base","E","Living","Curitiba"
"113",39.5,"conv_hge_floor","Base","NE","Dorm. 1","Curitiba"
"114",28.7,"conv_hge_floor","Base","NE","Dorm. 2","Curitiba"
"115",206.4,"conv_hge_floor","Base","NE","Living","Curitiba"
"116",36.9,"conv_hge_floor","Base","NW","Dorm. 1","Curitiba"
"117",26.7,"conv_hge_floor","Base","NW","Dorm. 2","Curitiba"
"118",193.7,"conv_hge_floor","Base","NW","Living","Curitiba"
"119",94.5,"conv_hge_floor","Base","SE","Dorm. 1","Curitiba"
"120",75.6,"conv_hge_floor","Base","SE","Dorm. 2","Curitiba"
"121",212.3,"conv_hge_floor","Base","SE","Living","Curitiba"
"122",93.2,"conv_hge_floor","Base","SW","Dorm. 1","Curitiba"
"123",75.6,"conv_hge_floor","Base","SW","Dorm. 2","Curitiba"
"124",212,"conv_hge_floor","Base","SW","Living","Curitiba"
"125",40.9,"conv_hge_floor","Base","W","Dorm. N","Curitiba"
"126",79.3,"conv_hge_floor","Base","W","Dorm. S","Curitiba"
"127",213.6,"conv_hge_floor","Base","W","Living","Curitiba"
"128",241.1,"conv_hge_floor","Base","E","Dorm. N","Rio de Janeiro"
"129",260.2,"conv_hge_floor","Base","E","Dorm. S","Rio de Janeiro"
"130",483.6,"conv_hge_floor","Base","E","Living","Rio de Janeiro"
"131",355.7,"conv_hge_floor","Base","NE","Dorm. 1","Rio de Janeiro"
"132",361.8,"conv_hge_floor","Base","NE","Dorm. 2","Rio de Janeiro"
"133",680,"conv_hge_floor","Base","NE","Living","Rio de Janeiro"
"134",356.5,"conv_hge_floor","Base","NW","Dorm. 1","Rio de Janeiro"
"135",361.2,"conv_hge_floor","Base","NW","Dorm. 2","Rio de Janeiro"
"136",680.9,"conv_hge_floor","Base","NW","Living","Rio de Janeiro"
"137",386.7,"conv_hge_floor","Base","SE","Dorm. 1","Rio de Janeiro"
"138",389.1,"conv_hge_floor","Base","SE","Dorm. 2","Rio de Janeiro"
"139",649.9,"conv_hge_floor","Base","SE","Living","Rio de Janeiro"
"140",388.4,"conv_hge_floor","Base","SW","Dorm. 1","Rio de Janeiro"
"141",389.2,"conv_hge_floor","Base","SW","Dorm. 2","Rio de Janeiro"
"142",650.3,"conv_hge_floor","Base","SW","Living","Rio de Janeiro"
"143",253.1,"conv_hge_floor","Base","W","Dorm. N","Rio de Janeiro"
"144",273.9,"conv_hge_floor","Base","W","Dorm. S","Rio de Janeiro"
"145",571.8,"conv_hge_floor","Base","W","Living","Rio de Janeiro"
"146",92.1,"conv_hge_floor","Base","E","Dorm. N","São Paulo"
"147",122.9,"conv_hge_floor","Base","E","Dorm. S","São Paulo"
"148",261.3,"conv_hge_floor","Base","E","Living","São Paulo"
"149",134.1,"conv_hge_floor","Base","NE","Dorm. 1","São Paulo"
"150",133.1,"conv_hge_floor","Base","NE","Dorm. 2","São Paulo"
"151",359.6,"conv_hge_floor","Base","NE","Living","São Paulo"
"152",134,"conv_hge_floor","Base","NW","Dorm. 1","São Paulo"
"153",132.1,"conv_hge_floor","Base","NW","Dorm. 2","São Paulo"
"154",355.6,"conv_hge_floor","Base","NW","Living","São Paulo"
"155",173.4,"conv_hge_floor","Base","SE","Dorm. 1","São Paulo"
"156",166.2,"conv_hge_floor","Base","SE","Dorm. 2","São Paulo"
"157",347.1,"conv_hge_floor","Base","SE","Living","São Paulo"
"158",174.2,"conv_hge_floor","Base","SW","Dorm. 1","São Paulo"
"159",166.2,"conv_hge_floor","Base","SW","Dorm. 2","São Paulo"
"160",347.3,"conv_hge_floor","Base","SW","Living","São Paulo"
"161",101.1,"conv_hge_floor","Base","W","Dorm. N","São Paulo"
"162",131.2,"conv_hge_floor","Base","W","Dorm. S","São Paulo"
"163",323.5,"conv_hge_floor","Base","W","Living","São Paulo"
"164",47.6,"conv_hge_floor","Simp.","E","Dorm. N","Curitiba"
"165",80.5,"conv_hge_floor","Simp.","E","Dorm. S","Curitiba"
"166",171.4,"conv_hge_floor","Simp.","E","Living","Curitiba"
"167",44.4,"conv_hge_floor","Simp.","NE","Dorm. 1","Curitiba"
"168",34.8,"conv_hge_floor","Simp.","NE","Dorm. 2","Curitiba"
"169",206.1,"conv_hge_floor","Simp.","NE","Living","Curitiba"
"170",44.3,"conv_hge_floor","Simp.","NW","Dorm. 1","Curitiba"
"171",34.8,"conv_hge_floor","Simp.","NW","Dorm. 2","Curitiba"
"172",205.9,"conv_hge_floor","Simp.","NW","Living","Curitiba"
"173",88.3,"conv_hge_floor","Simp.","SE","Dorm. 1","Curitiba"
"174",71.3,"conv_hge_floor","Simp.","SE","Dorm. 2","Curitiba"
"175",211.6,"conv_hge_floor","Simp.","SE","Living","Curitiba"
"176",87.6,"conv_hge_floor","Simp.","SW","Dorm. 1","Curitiba"
"177",71.3,"conv_hge_floor","Simp.","SW","Dorm. 2","Curitiba"
"178",211.4,"conv_hge_floor","Simp.","SW","Living","Curitiba"
"179",45.6,"conv_hge_floor","Simp.","W","Dorm. N","Curitiba"
"180",75.3,"conv_hge_floor","Simp.","W","Dorm. S","Curitiba"
"181",217.4,"conv_hge_floor","Simp.","W","Living","Curitiba"
"182",253.7,"conv_hge_floor","Simp.","E","Dorm. N","Rio de Janeiro"
"183",269.1,"conv_hge_floor","Simp.","E","Dorm. S","Rio de Janeiro"
"184",502.2,"conv_hge_floor","Simp.","E","Living","Rio de Janeiro"
"185",372.4,"conv_hge_floor","Simp.","NE","Dorm. 1","Rio de Janeiro"
"186",378.1,"conv_hge_floor","Simp.","NE","Dorm. 2","Rio de Janeiro"
"187",702.7,"conv_hge_floor","Simp.","NE","Living","Rio de Janeiro"
"188",373.7,"conv_hge_floor","Simp.","NW","Dorm. 1","Rio de Janeiro"
"189",378,"conv_hge_floor","Simp.","NW","Dorm. 2","Rio de Janeiro"
"190",702.4,"conv_hge_floor","Simp.","NW","Living","Rio de Janeiro"
"191",398,"conv_hge_floor","Simp.","SE","Dorm. 1","Rio de Janeiro"
"192",399.9,"conv_hge_floor","Simp.","SE","Dorm. 2","Rio de Janeiro"
"193",670.8,"conv_hge_floor","Simp.","SE","Living","Rio de Janeiro"
"194",399.5,"conv_hge_floor","Simp.","SW","Dorm. 1","Rio de Janeiro"
"195",399.9,"conv_hge_floor","Simp.","SW","Dorm. 2","Rio de Janeiro"
"196",670.8,"conv_hge_floor","Simp.","SW","Living","Rio de Janeiro"
"197",265.5,"conv_hge_floor","Simp.","W","Dorm. N","Rio de Janeiro"
"198",282.1,"conv_hge_floor","Simp.","W","Dorm. S","Rio de Janeiro"
"199",587,"conv_hge_floor","Simp.","W","Living","Rio de Janeiro"
"200",96.9,"conv_hge_floor","Simp.","E","Dorm. N","São Paulo"
"201",121.1,"conv_hge_floor","Simp.","E","Dorm. S","São Paulo"
"202",269.5,"conv_hge_floor","Simp.","E","Living","São Paulo"
"203",141,"conv_hge_floor","Simp.","NE","Dorm. 1","São Paulo"
"204",140.6,"conv_hge_floor","Simp.","NE","Dorm. 2","São Paulo"
"205",367.9,"conv_hge_floor","Simp.","NE","Living","São Paulo"
"206",142,"conv_hge_floor","Simp.","NW","Dorm. 1","São Paulo"
"207",140.6,"conv_hge_floor","Simp.","NW","Dorm. 2","São Paulo"
"208",367.7,"conv_hge_floor","Simp.","NW","Living","São Paulo"
"209",172.8,"conv_hge_floor","Simp.","SE","Dorm. 1","São Paulo"
"210",167.1,"conv_hge_floor","Simp.","SE","Dorm. 2","São Paulo"
"211",353.8,"conv_hge_floor","Simp.","SE","Living","São Paulo"
"212",173.7,"conv_hge_floor","Simp.","SW","Dorm. 1","São Paulo"
"213",167.1,"conv_hge_floor","Simp.","SW","Dorm. 2","São Paulo"
"214",353.8,"conv_hge_floor","Simp.","SW","Living","São Paulo"
"215",106.1,"conv_hge_floor","Simp.","W","Dorm. N","São Paulo"
"216",129.5,"conv_hge_floor","Simp.","W","Dorm. S","São Paulo"
"217",329.9,"conv_hge_floor","Simp.","W","Living","São Paulo"
"218",37.5,"conv_hge_roof","Base","E","Dorm. N","Curitiba"
"219",-6.1,"conv_hge_roof","Base","E","Dorm. S","Curitiba"
"220",107.1,"conv_hge_roof","Base","E","Living","Curitiba"
"221",76.2,"conv_hge_roof","Base","NE","Dorm. 1","Curitiba"
"222",86.2,"conv_hge_roof","Base","NE","Dorm. 2","Curitiba"
"223",104.7,"conv_hge_roof","Base","NE","Living","Curitiba"
"224",81.5,"conv_hge_roof","Base","NW","Dorm. 1","Curitiba"
"225",90.7,"conv_hge_roof","Base","NW","Dorm. 2","Curitiba"
"226",251.3,"conv_hge_roof","Base","NW","Living","Curitiba"
"227",14.9,"conv_hge_roof","Base","SE","Dorm. 1","Curitiba"
"228",22.8,"conv_hge_roof","Base","SE","Dorm. 2","Curitiba"
"229",77.2,"conv_hge_roof","Base","SE","Living","Curitiba"
"230",16.7,"conv_hge_roof","Base","SW","Dorm. 1","Curitiba"
"231",22.9,"conv_hge_roof","Base","SW","Dorm. 2","Curitiba"
"232",77.8,"conv_hge_roof","Base","SW","Living","Curitiba"
"233",46,"conv_hge_roof","Base","W","Dorm. N","Curitiba"
"234",-0.5,"conv_hge_roof","Base","W","Dorm. S","Curitiba"
"235",172.6,"conv_hge_roof","Base","W","Living","Curitiba"
"236",154.4,"conv_hge_roof","Base","E","Dorm. N","Rio de Janeiro"
"237",97.9,"conv_hge_roof","Base","E","Dorm. S","Rio de Janeiro"
"238",316.6,"conv_hge_roof","Base","E","Living","Rio de Janeiro"
"239",223.3,"conv_hge_roof","Base","NE","Dorm. 1","Rio de Janeiro"
"240",218.5,"conv_hge_roof","Base","NE","Dorm. 2","Rio de Janeiro"
"241",319.6,"conv_hge_roof","Base","NE","Living","Rio de Janeiro"
"242",227,"conv_hge_roof","Base","NW","Dorm. 1","Rio de Janeiro"
"243",223.2,"conv_hge_roof","Base","NW","Dorm. 2","Rio de Janeiro"
"244",483.3,"conv_hge_roof","Base","NW","Living","Rio de Janeiro"
"245",144.6,"conv_hge_roof","Base","SE","Dorm. 1","Rio de Janeiro"
"246",139.8,"conv_hge_roof","Base","SE","Dorm. 2","Rio de Janeiro"
"247",276.8,"conv_hge_roof","Base","SE","Living","Rio de Janeiro"
"248",144.4,"conv_hge_roof","Base","SW","Dorm. 1","Rio de Janeiro"
"249",139.8,"conv_hge_roof","Base","SW","Dorm. 2","Rio de Janeiro"
"250",276.8,"conv_hge_roof","Base","SW","Living","Rio de Janeiro"
"251",164.1,"conv_hge_roof","Base","W","Dorm. N","Rio de Janeiro"
"252",106.3,"conv_hge_roof","Base","W","Dorm. S","Rio de Janeiro"
"253",354.1,"conv_hge_roof","Base","W","Living","Rio de Janeiro"
"254",79.9,"conv_hge_roof","Base","E","Dorm. N","São Paulo"
"255",34,"conv_hge_roof","Base","E","Dorm. S","São Paulo"
"256",200.7,"conv_hge_roof","Base","E","Living","São Paulo"
"257",129.9,"conv_hge_roof","Base","NE","Dorm. 1","São Paulo"
"258",135.1,"conv_hge_roof","Base","NE","Dorm. 2","São Paulo"
"259",197.7,"conv_hge_roof","Base","NE","Living","São Paulo"
"260",133.6,"conv_hge_roof","Base","NW","Dorm. 1","São Paulo"
"261",139.5,"conv_hge_roof","Base","NW","Dorm. 2","São Paulo"
"262",340,"conv_hge_roof","Base","NW","Living","São Paulo"
"263",64.1,"conv_hge_roof","Base","SE","Dorm. 1","São Paulo"
"264",69.1,"conv_hge_roof","Base","SE","Dorm. 2","São Paulo"
"265",165.7,"conv_hge_roof","Base","SE","Living","São Paulo"
"266",64.2,"conv_hge_roof","Base","SW","Dorm. 1","São Paulo"
"267",69.1,"conv_hge_roof","Base","SW","Dorm. 2","São Paulo"
"268",165.8,"conv_hge_roof","Base","SW","Living","São Paulo"
"269",85.8,"conv_hge_roof","Base","W","Dorm. N","São Paulo"
"270",37.9,"conv_hge_roof","Base","W","Dorm. S","São Paulo"
"271",230.9,"conv_hge_roof","Base","W","Living","São Paulo"
"272",24.2,"conv_hge_roof","Simp.","E","Dorm. N","Curitiba"
"273",9.4,"conv_hge_roof","Simp.","E","Dorm. S","Curitiba"
"274",103,"conv_hge_roof","Simp.","E","Living","Curitiba"
"275",50.3,"conv_hge_roof","Simp.","NE","Dorm. 1","Curitiba"
"276",56.1,"conv_hge_roof","Simp.","NE","Dorm. 2","Curitiba"
"277",191.5,"conv_hge_roof","Simp.","NE","Living","Curitiba"
"278",51.3,"conv_hge_roof","Simp.","NW","Dorm. 1","Curitiba"
"279",56.1,"conv_hge_roof","Simp.","NW","Dorm. 2","Curitiba"
"280",191.4,"conv_hge_roof","Simp.","NW","Living","Curitiba"
"281",27.2,"conv_hge_roof","Simp.","SE","Dorm. 1","Curitiba"
"282",30.9,"conv_hge_roof","Simp.","SE","Dorm. 2","Curitiba"
"283",102.6,"conv_hge_roof","Simp.","SE","Living","Curitiba"
"284",28.1,"conv_hge_roof","Simp.","SW","Dorm. 1","Curitiba"
"285",30.9,"conv_hge_roof","Simp.","SW","Dorm. 2","Curitiba"
"286",102.7,"conv_hge_roof","Simp.","SW","Living","Curitiba"
"287",29.9,"conv_hge_roof","Simp.","W","Dorm. N","Curitiba"
"288",12.6,"conv_hge_roof","Simp.","W","Dorm. S","Curitiba"
"289",145.4,"conv_hge_roof","Simp.","W","Living","Curitiba"
"290",143.3,"conv_hge_roof","Simp.","E","Dorm. N","Rio de Janeiro"
"291",116.2,"conv_hge_roof","Simp.","E","Dorm. S","Rio de Janeiro"
"292",310.6,"conv_hge_roof","Simp.","E","Living","Rio de Janeiro"
"293",209.7,"conv_hge_roof","Simp.","NE","Dorm. 1","Rio de Janeiro"
"294",209,"conv_hge_roof","Simp.","NE","Dorm. 2","Rio de Janeiro"
"295",451,"conv_hge_roof","Simp.","NE","Living","Rio de Janeiro"
