"","val","var","sim","dwel","room","weather"
"296",210,"conv_hge_roof","Simp.","NW","Dorm. 1","Rio de Janeiro"
"297",208.9,"conv_hge_roof","Simp.","NW","Dorm. 2","Rio de Janeiro"
"298",450.8,"conv_hge_roof","Simp.","NW","Living","Rio de Janeiro"
"299",170.2,"conv_hge_roof","Simp.","SE","Dorm. 1","Rio de Janeiro"
"300",168.7,"conv_hge_roof","Simp.","SE","Dorm. 2","Rio de Janeiro"
"301",328.4,"conv_hge_roof","Simp.","SE","Living","Rio de Janeiro"
"302",170.4,"conv_hge_roof","Simp.","SW","Dorm. 1","Rio de Janeiro"
"303",168.7,"conv_hge_roof","Simp.","SW","Dorm. 2","Rio de Janeiro"
"304",328.2,"conv_hge_roof","Simp.","SW","Living","Rio de Janeiro"
"305",154.3,"conv_hge_roof","Simp.","W","Dorm. N","Rio de Janeiro"
"306",126,"conv_hge_roof","Simp.","W","Dorm. S","Rio de Janeiro"
"307",342.7,"conv_hge_roof","Simp.","W","Living","Rio de Janeiro"
"308",65.7,"conv_hge_roof","Simp.","E","Dorm. N","São Paulo"
"309",46.8,"conv_hge_roof","Simp.","E","Dorm. S","São Paulo"
"310",188.8,"conv_hge_roof","Simp.","E","Living","São Paulo"
"311",106.6,"conv_hge_roof","Simp.","NE","Dorm. 1","São Paulo"
"312",111.2,"conv_hge_roof","Simp.","NE","Dorm. 2","São Paulo"
"313",290.6,"conv_hge_roof","Simp.","NE","Living","São Paulo"
"314",106.8,"conv_hge_roof","Simp.","NW","Dorm. 1","São Paulo"
"315",111.2,"conv_hge_roof","Simp.","NW","Dorm. 2","São Paulo"
"316",290.4,"conv_hge_roof","Simp.","NW","Living","São Paulo"
"317",76.9,"conv_hge_roof","Simp.","SE","Dorm. 1","São Paulo"
"318",80.5,"conv_hge_roof","Simp.","SE","Dorm. 2","São Paulo"
"319",193,"conv_hge_roof","Simp.","SE","Living","São Paulo"
"320",77.1,"conv_hge_roof","Simp.","SW","Dorm. 1","São Paulo"
"321",80.5,"conv_hge_roof","Simp.","SW","Dorm. 2","São Paulo"
"322",193,"conv_hge_roof","Simp.","SW","Living","São Paulo"
"323",72,"conv_hge_roof","Simp.","W","Dorm. N","São Paulo"
"324",51.3,"conv_hge_roof","Simp.","W","Dorm. S","São Paulo"
"325",213.8,"conv_hge_roof","Simp.","W","Living","São Paulo"
"326",-93.4,"conv_hge_walls","Base","E","Dorm. N","Curitiba"
"327",-176.2,"conv_hge_walls","Base","E","Dorm. S","Curitiba"
"328",167,"conv_hge_walls","Base","E","Living","Curitiba"
"329",36,"conv_hge_walls","Base","NE","Dorm. 1","Curitiba"
"330",104.6,"conv_hge_walls","Base","NE","Dorm. 2","Curitiba"
"331",403.5,"conv_hge_walls","Base","NE","Living","Curitiba"
"332",52.9,"conv_hge_walls","Base","NW","Dorm. 1","Curitiba"
"333",113.7,"conv_hge_walls","Base","NW","Dorm. 2","Curitiba"
"334",427.1,"conv_hge_walls","Base","NW","Living","Curitiba"
"335",-86.4,"conv_hge_walls","Base","SE","Dorm. 1","Curitiba"
"336",-26.5,"conv_hge_walls","Base","SE","Dorm. 2","Curitiba"
"337",57,"conv_hge_walls","Base","SE","Living","Curitiba"
"338",-77.1,"conv_hge_walls","Base","SW","Dorm. 1","Curitiba"
"339",-26.3,"conv_hge_walls","Base","SW","Dorm. 2","Curitiba"
"340",58.3,"conv_hge_walls","Base","SW","Living","Curitiba"
"341",-23.1,"conv_hge_walls","Base","W","Dorm. N","Curitiba"
"342",-107.9,"conv_hge_walls","Base","W","Dorm. S","Curitiba"
"343",390.4,"conv_hge_walls","Base","W","Living","Curitiba"
"344",731.5,"conv_hge_walls","Base","E","Dorm. N","Rio de Janeiro"
"345",581.9,"conv_hge_walls","Base","E","Dorm. S","Rio de Janeiro"
"346",1142.4,"conv_hge_walls","Base","E","Living","Rio de Janeiro"
"347",893.8,"conv_hge_walls","Base","NE","Dorm. 1","Rio de Janeiro"
"348",890.7,"conv_hge_walls","Base","NE","Dorm. 2","Rio de Janeiro"
"349",1378.4,"conv_hge_walls","Base","NE","Living","Rio de Janeiro"
"350",908.2,"conv_hge_walls","Base","NW","Dorm. 1","Rio de Janeiro"
"351",904.1,"conv_hge_walls","Base","NW","Dorm. 2","Rio de Janeiro"
"352",1424.2,"conv_hge_walls","Base","NW","Living","Rio de Janeiro"
"353",680.9,"conv_hge_walls","Base","SE","Dorm. 1","Rio de Janeiro"
"354",670.1,"conv_hge_walls","Base","SE","Dorm. 2","Rio de Janeiro"
"355",896.3,"conv_hge_walls","Base","SE","Living","Rio de Janeiro"
"356",684,"conv_hge_walls","Base","SW","Dorm. 1","Rio de Janeiro"
"357",670.2,"conv_hge_walls","Base","SW","Dorm. 2","Rio de Janeiro"
"358",896,"conv_hge_walls","Base","SW","Living","Rio de Janeiro"
"359",781.6,"conv_hge_walls","Base","W","Dorm. N","Rio de Janeiro"
"360",631.5,"conv_hge_walls","Base","W","Dorm. S","Rio de Janeiro"
"361",1335.3,"conv_hge_walls","Base","W","Living","Rio de Janeiro"
"362",206.5,"conv_hge_walls","Base","E","Dorm. N","São Paulo"
"363",101.4,"conv_hge_walls","Base","E","Dorm. S","São Paulo"
"364",567.4,"conv_hge_walls","Base","E","Living","São Paulo"
"365",346.1,"conv_hge_walls","Base","NE","Dorm. 1","São Paulo"
"366",392.9,"conv_hge_walls","Base","NE","Dorm. 2","São Paulo"
"367",769.6,"conv_hge_walls","Base","NE","Living","São Paulo"
"368",358.4,"conv_hge_walls","Base","NW","Dorm. 1","São Paulo"
"369",404.1,"conv_hge_walls","Base","NW","Dorm. 2","São Paulo"
"370",803.1,"conv_hge_walls","Base","NW","Living","São Paulo"
"371",186.7,"conv_hge_walls","Base","SE","Dorm. 1","São Paulo"
"372",224.7,"conv_hge_walls","Base","SE","Dorm. 2","São Paulo"
"373",390.7,"conv_hge_walls","Base","SE","Living","São Paulo"
"374",189.5,"conv_hge_walls","Base","SW","Dorm. 1","São Paulo"
"375",224.7,"conv_hge_walls","Base","SW","Dorm. 2","São Paulo"
"376",390.6,"conv_hge_walls","Base","SW","Living","São Paulo"
"377",246.4,"conv_hge_walls","Base","W","Dorm. N","São Paulo"
"378",140.4,"conv_hge_walls","Base","W","Dorm. S","São Paulo"
"379",708.2,"conv_hge_walls","Base","W","Living","São Paulo"
"380",-89.2,"conv_hge_walls","Simp.","E","Dorm. N","Curitiba"
"381",-170.9,"conv_hge_walls","Simp.","E","Dorm. S","Curitiba"
"382",184.2,"conv_hge_walls","Simp.","E","Living","Curitiba"
"383",43.8,"conv_hge_walls","Simp.","NE","Dorm. 1","Curitiba"
"384",109.2,"conv_hge_walls","Simp.","NE","Dorm. 2","Curitiba"
"385",421,"conv_hge_walls","Simp.","NE","Living","Curitiba"
"386",52.1,"conv_hge_walls","Simp.","NW","Dorm. 1","Curitiba"
"387",108.9,"conv_hge_walls","Simp.","NW","Dorm. 2","Curitiba"
"388",420,"conv_hge_walls","Simp.","NW","Living","Curitiba"
"389",-78.4,"conv_hge_walls","Simp.","SE","Dorm. 1","Curitiba"
"390",-15.8,"conv_hge_walls","Simp.","SE","Dorm. 2","Curitiba"
"391",88.5,"conv_hge_walls","Simp.","SE","Living","Curitiba"
"392",-70.1,"conv_hge_walls","Simp.","SW","Dorm. 1","Curitiba"
"393",-15.7,"conv_hge_walls","Simp.","SW","Dorm. 2","Curitiba"
"394",88.8,"conv_hge_walls","Simp.","SW","Living","Curitiba"
"395",-22.1,"conv_hge_walls","Simp.","W","Dorm. N","Curitiba"
"396",-104.4,"conv_hge_walls","Simp.","W","Dorm. S","Curitiba"
"397",398.6,"conv_hge_walls","Simp.","W","Living","Curitiba"
"398",745.3,"conv_hge_walls","Simp.","E","Dorm. N","Rio de Janeiro"
"399",607.6,"conv_hge_walls","Simp.","E","Dorm. S","Rio de Janeiro"
"400",1177.4,"conv_hge_walls","Simp.","E","Living","Rio de Janeiro"
"401",924.9,"conv_hge_walls","Simp.","NE","Dorm. 1","Rio de Janeiro"
"402",923.6,"conv_hge_walls","Simp.","NE","Dorm. 2","Rio de Janeiro"
"403",1440.5,"conv_hge_walls","Simp.","NE","Living","Rio de Janeiro"
"404",927.6,"conv_hge_walls","Simp.","NW","Dorm. 1","Rio de Janeiro"
"405",923.3,"conv_hge_walls","Simp.","NW","Dorm. 2","Rio de Janeiro"
"406",1438.7,"conv_hge_walls","Simp.","NW","Living","Rio de Janeiro"
"407",725.5,"conv_hge_walls","Simp.","SE","Dorm. 1","Rio de Janeiro"
"408",722.9,"conv_hge_walls","Simp.","SE","Dorm. 2","Rio de Janeiro"
"409",972,"conv_hge_walls","Simp.","SE","Living","Rio de Janeiro"
"410",728.8,"conv_hge_walls","Simp.","SW","Dorm. 1","Rio de Janeiro"
"411",722.9,"conv_hge_walls","Simp.","SW","Dorm. 2","Rio de Janeiro"
"412",971.1,"conv_hge_walls","Simp.","SW","Living","Rio de Janeiro"
"413",793.9,"conv_hge_walls","Simp.","W","Dorm. N","Rio de Janeiro"
"414",657.4,"conv_hge_walls","Simp.","W","Dorm. S","Rio de Janeiro"
"415",1365.2,"conv_hge_walls","Simp.","W","Living","Rio de Janeiro"
"416",210.4,"conv_hge_walls","Simp.","E","Dorm. N","São Paulo"
"417",110,"conv_hge_walls","Simp.","E","Dorm. S","São Paulo"
"418",586.2,"conv_hge_walls","Simp.","E","Living","São Paulo"
"419",357.7,"conv_hge_walls","Simp.","NE","Dorm. 1","São Paulo"
"420",403.4,"conv_hge_walls","Simp.","NE","Dorm. 2","São Paulo"
"421",802.3,"conv_hge_walls","Simp.","NE","Living","São Paulo"
"422",360.2,"conv_hge_walls","Simp.","NW","Dorm. 1","São Paulo"
"423",403.1,"conv_hge_walls","Simp.","NW","Dorm. 2","São Paulo"
"424",800.9,"conv_hge_walls","Simp.","NW","Living","São Paulo"
"425",204.1,"conv_hge_walls","Simp.","SE","Dorm. 1","São Paulo"
"426",247.2,"conv_hge_walls","Simp.","SE","Dorm. 2","São Paulo"
"427",433.1,"conv_hge_walls","Simp.","SE","Living","São Paulo"
"428",207.1,"conv_hge_walls","Simp.","SW","Dorm. 1","São Paulo"
"429",247.2,"conv_hge_walls","Simp.","SW","Dorm. 2","São Paulo"
"430",432.7,"conv_hge_walls","Simp.","SW","Living","São Paulo"
"431",248.8,"conv_hge_walls","Simp.","W","Dorm. N","São Paulo"
"432",149.3,"conv_hge_walls","Simp.","W","Dorm. S","São Paulo"
"433",723.5,"conv_hge_walls","Simp.","W","Living","São Paulo"
"434",-63.9,"conv_hge_windows","Base","E","Dorm. N","Curitiba"
"435",-70.9,"conv_hge_windows","Base","E","Dorm. S","Curitiba"
"436",-94.2,"conv_hge_windows","Base","E","Living","Curitiba"
"437",-87.3,"conv_hge_windows","Base","NE","Dorm. 1","Curitiba"
"438",-86,"conv_hge_windows","Base","NE","Dorm. 2","Curitiba"
"439",-106.9,"conv_hge_windows","Base","NE","Living","Curitiba"
"440",-87.6,"conv_hge_windows","Base","NW","Dorm. 1","Curitiba"
"441",-86.4,"conv_hge_windows","Base","NW","Dorm. 2","Curitiba"
"442",-107.7,"conv_hge_windows","Base","NW","Living","Curitiba"
"443",-95.4,"conv_hge_windows","Base","SE","Dorm. 1","Curitiba"
"444",-96.2,"conv_hge_windows","Base","SE","Dorm. 2","Curitiba"
"445",-141.5,"conv_hge_windows","Base","SE","Living","Curitiba"
"446",-95.5,"conv_hge_windows","Base","SW","Dorm. 1","Curitiba"
"447",-96.1,"conv_hge_windows","Base","SW","Dorm. 2","Curitiba"
"448",-141.5,"conv_hge_windows","Base","SW","Living","Curitiba"
"449",-64.4,"conv_hge_windows","Base","W","Dorm. N","Curitiba"
"450",-72.4,"conv_hge_windows","Base","W","Dorm. S","Curitiba"
"451",-75.8,"conv_hge_windows","Base","W","Living","Curitiba"
"452",2.2,"conv_hge_windows","Base","E","Dorm. N","Rio de Janeiro"
"453",-8.3,"conv_hge_windows","Base","E","Dorm. S","Rio de Janeiro"
"454",24.6,"conv_hge_windows","Base","E","Living","Rio de Janeiro"
"455",10.5,"conv_hge_windows","Base","NE","Dorm. 1","Rio de Janeiro"
"456",13.1,"conv_hge_windows","Base","NE","Dorm. 2","Rio de Janeiro"
"457",50.1,"conv_hge_windows","Base","NE","Living","Rio de Janeiro"
"458",10.7,"conv_hge_windows","Base","NW","Dorm. 1","Rio de Janeiro"
"459",12.8,"conv_hge_windows","Base","NW","Dorm. 2","Rio de Janeiro"
"460",50.6,"conv_hge_windows","Base","NW","Living","Rio de Janeiro"
"461",-2.2,"conv_hge_windows","Base","SE","Dorm. 1","Rio de Janeiro"
"462",-1.3,"conv_hge_windows","Base","SE","Dorm. 2","Rio de Janeiro"
"463",7.6,"conv_hge_windows","Base","SE","Living","Rio de Janeiro"
"464",-1.9,"conv_hge_windows","Base","SW","Dorm. 1","Rio de Janeiro"
"465",-1.3,"conv_hge_windows","Base","SW","Dorm. 2","Rio de Janeiro"
"466",7.7,"conv_hge_windows","Base","SW","Living","Rio de Janeiro"
"467",4.9,"conv_hge_windows","Base","W","Dorm. N","Rio de Janeiro"
"468",-6.5,"conv_hge_windows","Base","W","Dorm. S","Rio de Janeiro"
"469",45.5,"conv_hge_windows","Base","W","Living","Rio de Janeiro"
"470",-39.8,"conv_hge_windows","Base","E","Dorm. N","São Paulo"
"471",-47.3,"conv_hge_windows","Base","E","Dorm. S","São Paulo"
"472",-45.7,"conv_hge_windows","Base","E","Living","São Paulo"
"473",-49.2,"conv_hge_windows","Base","NE","Dorm. 1","São Paulo"
"474",-46.6,"conv_hge_windows","Base","NE","Dorm. 2","São Paulo"
"475",-45.8,"conv_hge_windows","Base","NE","Living","São Paulo"
"476",-49.1,"conv_hge_windows","Base","NW","Dorm. 1","São Paulo"
"477",-46.8,"conv_hge_windows","Base","NW","Dorm. 2","São Paulo"
"478",-45.8,"conv_hge_windows","Base","NW","Living","São Paulo"
"479",-58.9,"conv_hge_windows","Base","SE","Dorm. 1","São Paulo"
"480",-58,"conv_hge_windows","Base","SE","Dorm. 2","São Paulo"
"481",-79.5,"conv_hge_windows","Base","SE","Living","São Paulo"
"482",-58.6,"conv_hge_windows","Base","SW","Dorm. 1","São Paulo"
"483",-58,"conv_hge_windows","Base","SW","Dorm. 2","São Paulo"
"484",-79.5,"conv_hge_windows","Base","SW","Living","São Paulo"
"485",-37.9,"conv_hge_windows","Base","W","Dorm. N","São Paulo"
"486",-46.3,"conv_hge_windows","Base","W","Dorm. S","São Paulo"
"487",-30.7,"conv_hge_windows","Base","W","Living","São Paulo"
"488",-63.9,"conv_hge_windows","Simp.","E","Dorm. N","Curitiba"
"489",-71.8,"conv_hge_windows","Simp.","E","Dorm. S","Curitiba"
"490",-93.6,"conv_hge_windows","Simp.","E","Living","Curitiba"
"491",-87.2,"conv_hge_windows","Simp.","NE","Dorm. 1","Curitiba"
"492",-85.6,"conv_hge_windows","Simp.","NE","Dorm. 2","Curitiba"
"493",-106.6,"conv_hge_windows","Simp.","NE","Living","Curitiba"
"494",-87.1,"conv_hge_windows","Simp.","NW","Dorm. 1","Curitiba"
"495",-85.6,"conv_hge_windows","Simp.","NW","Dorm. 2","Curitiba"
"496",-106.7,"conv_hge_windows","Simp.","NW","Living","Curitiba"
"497",-96.2,"conv_hge_windows","Simp.","SE","Dorm. 1","Curitiba"
"498",-96.6,"conv_hge_windows","Simp.","SE","Dorm. 2","Curitiba"
"499",-140.4,"conv_hge_windows","Simp.","SE","Living","Curitiba"
"500",-96.3,"conv_hge_windows","Simp.","SW","Dorm. 1","Curitiba"
"501",-96.6,"conv_hge_windows","Simp.","SW","Dorm. 2","Curitiba"
"502",-140.5,"conv_hge_windows","Simp.","SW","Living","Curitiba"
"503",-64.3,"conv_hge_windows","Simp.","W","Dorm. N","Curitiba"
"504",-73.2,"conv_hge_windows","Simp.","W","Dorm. S","Curitiba"
"505",-75.7,"conv_hge_windows","Simp.","W","Living","Curitiba"
"506",2.6,"conv_hge_windows","Simp.","E","Dorm. N","Rio de Janeiro"
"507",-8.2,"conv_hge_windows","Simp.","E","Dorm. S","Rio de Janeiro"
"508",25.3,"conv_hge_windows","Simp.","E","Living","Rio de Janeiro"
"509",11.1,"conv_hge_windows","Simp.","NE","Dorm. 1","Rio de Janeiro"
"510",13.7,"conv_hge_windows","Simp.","NE","Dorm. 2","Rio de Janeiro"
"511",50.7,"conv_hge_windows","Simp.","NE","Living","Rio de Janeiro"
"512",11.4,"conv_hge_windows","Simp.","NW","Dorm. 1","Rio de Janeiro"
"513",13.7,"conv_hge_windows","Simp.","NW","Dorm. 2","Rio de Janeiro"
"514",50.7,"conv_hge_windows","Simp.","NW","Living","Rio de Janeiro"
"515",-1.8,"conv_hge_windows","Simp.","SE","Dorm. 1","Rio de Janeiro"
"516",-0.7,"conv_hge_windows","Simp.","SE","Dorm. 2","Rio de Janeiro"
"517",9.7,"conv_hge_windows","Simp.","SE","Living","Rio de Janeiro"
"518",-1.4,"conv_hge_windows","Simp.","SW","Dorm. 1","Rio de Janeiro"
"519",-0.7,"conv_hge_windows","Simp.","SW","Dorm. 2","Rio de Janeiro"
"520",9.7,"conv_hge_windows","Simp.","SW","Living","Rio de Janeiro"
"521",5.2,"conv_hge_windows","Simp.","W","Dorm. N","Rio de Janeiro"
"522",-6.6,"conv_hge_windows","Simp.","W","Dorm. S","Rio de Janeiro"
"523",45.4,"conv_hge_windows","Simp.","W","Living","Rio de Janeiro"
"524",-39.7,"conv_hge_windows","Simp.","E","Dorm. N","São Paulo"
"525",-47.8,"conv_hge_windows","Simp.","E","Dorm. S","São Paulo"
"526",-44.8,"conv_hge_windows","Simp.","E","Living","São Paulo"
"527",-48.8,"conv_hge_windows","Simp.","NE","Dorm. 1","São Paulo"
"528",-45.9,"conv_hge_windows","Simp.","NE","Dorm. 2","São Paulo"
"529",-44.8,"conv_hge_windows","Simp.","NE","Living","São Paulo"
"530",-48.5,"conv_hge_windows","Simp.","NW","Dorm. 1","São Paulo"
"531",-46,"conv_hge_windows","Simp.","NW","Dorm. 2","São Paulo"
"532",-44.9,"conv_hge_windows","Simp.","NW","Living","São Paulo"
"533",-58.9,"conv_hge_windows","Simp.","SE","Dorm. 1","São Paulo"
"534",-57.5,"conv_hge_windows","Simp.","SE","Dorm. 2","São Paulo"
"535",-77.5,"conv_hge_windows","Simp.","SE","Living","São Paulo"
"536",-58.7,"conv_hge_windows","Simp.","SW","Dorm. 1","São Paulo"
"537",-57.5,"conv_hge_windows","Simp.","SW","Dorm. 2","São Paulo"
"538",-77.5,"conv_hge_windows","Simp.","SW","Living","São Paulo"
"539",-37.8,"conv_hge_windows","Simp.","W","Dorm. N","São Paulo"
"540",-46.8,"conv_hge_windows","Simp.","W","Dorm. S","São Paulo"
"541",-30.3,"conv_hge_windows","Simp.","W","Living","São Paulo"
"542",4.6,"conv_hge_doors","Base","E","Dorm. N","Curitiba"
"543",6,"conv_hge_doors","Base","E","Dorm. S","Curitiba"
"544",46.5,"conv_hge_doors","Base","E","Living","Curitiba"
"545",9.1,"conv_hge_doors","Base","NE","Dorm. 1","Curitiba"
"546",8.7,"conv_hge_doors","Base","NE","Dorm. 2","Curitiba"
"547",66.3,"conv_hge_doors","Base","NE","Living","Curitiba"
"548",11.9,"conv_hge_doors","Base","NW","Dorm. 1","Curitiba"
"549",10.1,"conv_hge_doors","Base","NW","Dorm. 2","Curitiba"
"550",72.5,"conv_hge_doors","Base","NW","Living","Curitiba"
"551",5.2,"conv_hge_doors","Base","SE","Dorm. 1","Curitiba"
"552",4.8,"conv_hge_doors","Base","SE","Dorm. 2","Curitiba"
"553",35.4,"conv_hge_doors","Base","SE","Living","Curitiba"
"554",5.3,"conv_hge_doors","Base","SW","Dorm. 1","Curitiba"
"555",4.8,"conv_hge_doors","Base","SW","Dorm. 2","Curitiba"
"556",35.6,"conv_hge_doors","Base","SW","Living","Curitiba"
"557",6.7,"conv_hge_doors","Base","W","Dorm. N","Curitiba"
"558",7.8,"conv_hge_doors","Base","W","Dorm. S","Curitiba"
"559",71.1,"conv_hge_doors","Base","W","Living","Curitiba"
"560",33.6,"conv_hge_doors","Base","E","Dorm. N","Rio de Janeiro"
"561",31.9,"conv_hge_doors","Base","E","Dorm. S","Rio de Janeiro"
"562",146.3,"conv_hge_doors","Base","E","Living","Rio de Janeiro"
"563",38.9,"conv_hge_doors","Base","NE","Dorm. 1","Rio de Janeiro"
"564",37.9,"conv_hge_doors","Base","NE","Dorm. 2","Rio de Janeiro"
"565",155.1,"conv_hge_doors","Base","NE","Living","Rio de Janeiro"
"566",41.1,"conv_hge_doors","Base","NW","Dorm. 1","Rio de Janeiro"
"567",39.6,"conv_hge_doors","Base","NW","Dorm. 2","Rio de Janeiro"
"568",163.7,"conv_hge_doors","Base","NW","Living","Rio de Janeiro"
"569",30.6,"conv_hge_doors","Base","SE","Dorm. 1","Rio de Janeiro"
"570",30.8,"conv_hge_doors","Base","SE","Dorm. 2","Rio de Janeiro"
"571",111.6,"conv_hge_doors","Base","SE","Living","Rio de Janeiro"
"572",30.8,"conv_hge_doors","Base","SW","Dorm. 1","Rio de Janeiro"
"573",30.8,"conv_hge_doors","Base","SW","Dorm. 2","Rio de Janeiro"
"574",111.4,"conv_hge_doors","Base","SW","Living","Rio de Janeiro"
"575",35.1,"conv_hge_doors","Base","W","Dorm. N","Rio de Janeiro"
"576",33.3,"conv_hge_doors","Base","W","Dorm. S","Rio de Janeiro"
"577",170.8,"conv_hge_doors","Base","W","Living","Rio de Janeiro"
"578",14.4,"conv_hge_doors","Base","E","Dorm. N","São Paulo"
"579",14.5,"conv_hge_doors","Base","E","Dorm. S","São Paulo"
