"","val","var","sim","dwel","room","weather"
"580",87.3,"conv_hge_doors","Base","E","Living","São Paulo"
"581",19.7,"conv_hge_doors","Base","NE","Dorm. 1","São Paulo"
"582",19.1,"conv_hge_doors","Base","NE","Dorm. 2","São Paulo"
"583",100.7,"conv_hge_doors","Base","NE","Living","São Paulo"
"584",21.9,"conv_hge_doors","Base","NW","Dorm. 1","São Paulo"
"585",20.6,"conv_hge_doors","Base","NW","Dorm. 2","São Paulo"
"586",107.8,"conv_hge_doors","Base","NW","Living","São Paulo"
"587",13.6,"conv_hge_doors","Base","SE","Dorm. 1","São Paulo"
"588",13.8,"conv_hge_doors","Base","SE","Dorm. 2","São Paulo"
"589",65.2,"conv_hge_doors","Base","SE","Living","São Paulo"
"590",13.7,"conv_hge_doors","Base","SW","Dorm. 1","São Paulo"
"591",13.8,"conv_hge_doors","Base","SW","Dorm. 2","São Paulo"
"592",65.1,"conv_hge_doors","Base","SW","Living","São Paulo"
"593",15.7,"conv_hge_doors","Base","W","Dorm. N","São Paulo"
"594",15.5,"conv_hge_doors","Base","W","Dorm. S","São Paulo"
"595",105.2,"conv_hge_doors","Base","W","Living","São Paulo"
"596",4.7,"conv_hge_doors","Simp.","E","Dorm. N","Curitiba"
"597",6,"conv_hge_doors","Simp.","E","Dorm. S","Curitiba"
"598",48.1,"conv_hge_doors","Simp.","E","Living","Curitiba"
"599",10,"conv_hge_doors","Simp.","NE","Dorm. 1","Curitiba"
"600",9.5,"conv_hge_doors","Simp.","NE","Dorm. 2","Curitiba"
"601",70,"conv_hge_doors","Simp.","NE","Living","Curitiba"
"602",11.2,"conv_hge_doors","Simp.","NW","Dorm. 1","Curitiba"
"603",9.3,"conv_hge_doors","Simp.","NW","Dorm. 2","Curitiba"
"604",69.5,"conv_hge_doors","Simp.","NW","Living","Curitiba"
"605",5.8,"conv_hge_doors","Simp.","SE","Dorm. 1","Curitiba"
"606",5.5,"conv_hge_doors","Simp.","SE","Dorm. 2","Curitiba"
"607",39.2,"conv_hge_doors","Simp.","SE","Living","Curitiba"
"608",5.9,"conv_hge_doors","Simp.","SW","Dorm. 1","Curitiba"
"609",5.5,"conv_hge_doors","Simp.","SW","Dorm. 2","Curitiba"
"610",39.2,"conv_hge_doors","Simp.","SW","Living","Curitiba"
"611",6.6,"conv_hge_doors","Simp.","W","Dorm. N","Curitiba"
"612",7.6,"conv_hge_doors","Simp.","W","Dorm. S","Curitiba"
"613",71,"conv_hge_doors","Simp.","W","Living","Curitiba"
"614",34.3,"conv_hge_doors","Simp.","E","Dorm. N","Rio de Janeiro"
"615",33.1,"conv_hge_doors","Simp.","E","Dorm. S","Rio de Janeiro"
"616",149.9,"conv_hge_doors","Simp.","E","Living","Rio de Janeiro"
"617",41.3,"conv_hge_doors","Simp.","NE","Dorm. 1","Rio de Janeiro"
"618",40.3,"conv_hge_doors","Simp.","NE","Dorm. 2","Rio de Janeiro"
"619",164.4,"conv_hge_doors","Simp.","NE","Living","Rio de Janeiro"
"620",41.6,"conv_hge_doors","Simp.","NW","Dorm. 1","Rio de Janeiro"
"621",40.1,"conv_hge_doors","Simp.","NW","Dorm. 2","Rio de Janeiro"
"622",163.7,"conv_hge_doors","Simp.","NW","Living","Rio de Janeiro"
"623",33.1,"conv_hge_doors","Simp.","SE","Dorm. 1","Rio de Janeiro"
"624",33.5,"conv_hge_doors","Simp.","SE","Dorm. 2","Rio de Janeiro"
"625",120.8,"conv_hge_doors","Simp.","SE","Living","Rio de Janeiro"
"626",33.3,"conv_hge_doors","Simp.","SW","Dorm. 1","Rio de Janeiro"
"627",33.5,"conv_hge_doors","Simp.","SW","Dorm. 2","Rio de Janeiro"
"628",120.5,"conv_hge_doors","Simp.","SW","Living","Rio de Janeiro"
"629",35.8,"conv_hge_doors","Simp.","W","Dorm. N","Rio de Janeiro"
"630",34.6,"conv_hge_doors","Simp.","W","Dorm. S","Rio de Janeiro"
"631",173.7,"conv_hge_doors","Simp.","W","Living","Rio de Janeiro"
"632",14.4,"conv_hge_doors","Simp.","E","Dorm. N","São Paulo"
"633",14.7,"conv_hge_doors","Simp.","E","Dorm. S","São Paulo"
"634",88.9,"conv_hge_doors","Simp.","E","Living","São Paulo"
"635",20.8,"conv_hge_doors","Simp.","NE","Dorm. 1","São Paulo"
"636",20.1,"conv_hge_doors","Simp.","NE","Dorm. 2","São Paulo"
"637",106.2,"conv_hge_doors","Simp.","NE","Living","São Paulo"
"638",21.4,"conv_hge_doors","Simp.","NW","Dorm. 1","São Paulo"
"639",20,"conv_hge_doors","Simp.","NW","Dorm. 2","São Paulo"
"640",105.6,"conv_hge_doors","Simp.","NW","Living","São Paulo"
"641",14.6,"conv_hge_doors","Simp.","SE","Dorm. 1","São Paulo"
"642",15,"conv_hge_doors","Simp.","SE","Dorm. 2","São Paulo"
"643",70.4,"conv_hge_doors","Simp.","SE","Living","São Paulo"
"644",14.7,"conv_hge_doors","Simp.","SW","Dorm. 1","São Paulo"
"645",15,"conv_hge_doors","Simp.","SW","Dorm. 2","São Paulo"
"646",70.2,"conv_hge_doors","Simp.","SW","Living","São Paulo"
"647",15.6,"conv_hge_doors","Simp.","W","Dorm. N","São Paulo"
"648",15.7,"conv_hge_doors","Simp.","W","Dorm. S","São Paulo"
"649",106.3,"conv_hge_doors","Simp.","W","Living","São Paulo"
"650",-301,"hvac_sens_ce","Base","E","Dorm. N","Curitiba"
"651",-229.8,"hvac_sens_ce","Base","E","Dorm. S","Curitiba"
"652",-1147.7,"hvac_sens_ce","Base","E","Living","Curitiba"
"653",-448.5,"hvac_sens_ce","Base","NE","Dorm. 1","Curitiba"
"654",-516.1,"hvac_sens_ce","Base","NE","Dorm. 2","Curitiba"
"655",-1461.1,"hvac_sens_ce","Base","NE","Living","Curitiba"
"656",-471,"hvac_sens_ce","Base","NW","Dorm. 1","Curitiba"
"657",-529.4,"hvac_sens_ce","Base","NW","Dorm. 2","Curitiba"
"658",-1619.3,"hvac_sens_ce","Base","NW","Living","Curitiba"
"659",-321,"hvac_sens_ce","Base","SE","Dorm. 1","Curitiba"
"660",-365.3,"hvac_sens_ce","Base","SE","Dorm. 2","Curitiba"
"661",-1020.6,"hvac_sens_ce","Base","SE","Living","Curitiba"
"662",-330.4,"hvac_sens_ce","Base","SW","Dorm. 1","Curitiba"
"663",-365.6,"hvac_sens_ce","Base","SW","Dorm. 2","Curitiba"
"664",-1022.4,"hvac_sens_ce","Base","SW","Living","Curitiba"
"665",-374.4,"hvac_sens_ce","Base","W","Dorm. N","Curitiba"
"666",-291.2,"hvac_sens_ce","Base","W","Dorm. S","Curitiba"
"667",-1539,"hvac_sens_ce","Base","W","Living","Curitiba"
"668",-1508.5,"hvac_sens_ce","Base","E","Dorm. N","Rio de Janeiro"
"669",-1328.4,"hvac_sens_ce","Base","E","Dorm. S","Rio de Janeiro"
"670",-2901.5,"hvac_sens_ce","Base","E","Living","Rio de Janeiro"
"671",-1883.1,"hvac_sens_ce","Base","NE","Dorm. 1","Rio de Janeiro"
"672",-1886.1,"hvac_sens_ce","Base","NE","Dorm. 2","Rio de Janeiro"
"673",-3389.7,"hvac_sens_ce","Base","NE","Living","Rio de Janeiro"
"674",-1906,"hvac_sens_ce","Base","NW","Dorm. 1","Rio de Janeiro"
"675",-1906.4,"hvac_sens_ce","Base","NW","Dorm. 2","Rio de Janeiro"
"676",-3601.4,"hvac_sens_ce","Base","NW","Living","Rio de Janeiro"
"677",-1621.2,"hvac_sens_ce","Base","SE","Dorm. 1","Rio de Janeiro"
"678",-1610.8,"hvac_sens_ce","Base","SE","Dorm. 2","Rio de Janeiro"
"679",-2736.9,"hvac_sens_ce","Base","SE","Living","Rio de Janeiro"
"680",-1626.6,"hvac_sens_ce","Base","SW","Dorm. 1","Rio de Janeiro"
"681",-1610.8,"hvac_sens_ce","Base","SW","Dorm. 2","Rio de Janeiro"
"682",-2736.5,"hvac_sens_ce","Base","SW","Living","Rio de Janeiro"
"683",-1582.7,"hvac_sens_ce","Base","W","Dorm. N","Rio de Janeiro"
"684",-1401.2,"hvac_sens_ce","Base","W","Dorm. S","Rio de Janeiro"
"685",-3280.1,"hvac_sens_ce","Base","W","Living","Rio de Janeiro"
"686",-715.3,"hvac_sens_ce","Base","E","Dorm. N","São Paulo"
"687",-594.4,"hvac_sens_ce","Base","E","Dorm. S","São Paulo"
"688",-1839.6,"hvac_sens_ce","Base","E","Living","São Paulo"
"689",-954.1,"hvac_sens_ce","Base","NE","Dorm. 1","São Paulo"
"690",-1008.4,"hvac_sens_ce","Base","NE","Dorm. 2","São Paulo"
"691",-2180.2,"hvac_sens_ce","Base","NE","Living","São Paulo"
"692",-973.1,"hvac_sens_ce","Base","NW","Dorm. 1","São Paulo"
"693",-1025.1,"hvac_sens_ce","Base","NW","Dorm. 2","São Paulo"
"694",-2354.3,"hvac_sens_ce","Base","NW","Living","São Paulo"
"695",-756.7,"hvac_sens_ce","Base","SE","Dorm. 1","São Paulo"
"696",-793.4,"hvac_sens_ce","Base","SE","Dorm. 2","São Paulo"
"697",-1667.7,"hvac_sens_ce","Base","SE","Living","São Paulo"
"698",-760.8,"hvac_sens_ce","Base","SW","Dorm. 1","São Paulo"
"699",-793.5,"hvac_sens_ce","Base","SW","Dorm. 2","São Paulo"
"700",-1667.7,"hvac_sens_ce","Base","SW","Living","São Paulo"
"701",-771.6,"hvac_sens_ce","Base","W","Dorm. N","São Paulo"
"702",-645.2,"hvac_sens_ce","Base","W","Dorm. S","São Paulo"
"703",-2120.1,"hvac_sens_ce","Base","W","Living","São Paulo"
"704",-294.5,"hvac_sens_ce","Simp.","E","Dorm. N","Curitiba"
"705",-238.5,"hvac_sens_ce","Simp.","E","Dorm. S","Curitiba"
"706",-1166,"hvac_sens_ce","Simp.","E","Living","Curitiba"
"707",-436.6,"hvac_sens_ce","Simp.","NE","Dorm. 1","Curitiba"
"708",-498.5,"hvac_sens_ce","Simp.","NE","Dorm. 2","Curitiba"
"709",-1562.1,"hvac_sens_ce","Simp.","NE","Living","Curitiba"
"710",-446.8,"hvac_sens_ce","Simp.","NW","Dorm. 1","Curitiba"
"711",-498.1,"hvac_sens_ce","Simp.","NW","Dorm. 2","Curitiba"
"712",-1560.2,"hvac_sens_ce","Simp.","NW","Living","Curitiba"
"713",-332.9,"hvac_sens_ce","Simp.","SE","Dorm. 1","Curitiba"
"714",-378.2,"hvac_sens_ce","Simp.","SE","Dorm. 2","Curitiba"
"715",-1079.5,"hvac_sens_ce","Simp.","SE","Living","Curitiba"
"716",-341.1,"hvac_sens_ce","Simp.","SW","Dorm. 1","Curitiba"
"717",-378.3,"hvac_sens_ce","Simp.","SW","Dorm. 2","Curitiba"
"718",-1079.7,"hvac_sens_ce","Simp.","SW","Living","Curitiba"
"719",-362.9,"hvac_sens_ce","Simp.","W","Dorm. N","Curitiba"
"720",-298.1,"hvac_sens_ce","Simp.","W","Dorm. S","Curitiba"
"721",-1523.7,"hvac_sens_ce","Simp.","W","Living","Curitiba"
"722",-1526,"hvac_sens_ce","Simp.","E","Dorm. N","Rio de Janeiro"
"723",-1381.5,"hvac_sens_ce","Simp.","E","Dorm. S","Rio de Janeiro"
"724",-2946.6,"hvac_sens_ce","Simp.","E","Living","Rio de Janeiro"
"725",-1922.3,"hvac_sens_ce","Simp.","NE","Dorm. 1","Rio de Janeiro"
"726",-1931.1,"hvac_sens_ce","Simp.","NE","Dorm. 2","Rio de Janeiro"
"727",-3599.4,"hvac_sens_ce","Simp.","NE","Living","Rio de Janeiro"
"728",-1927.7,"hvac_sens_ce","Simp.","NW","Dorm. 1","Rio de Janeiro"
"729",-1930.5,"hvac_sens_ce","Simp.","NW","Dorm. 2","Rio de Janeiro"
"730",-3595.8,"hvac_sens_ce","Simp.","NW","Living","Rio de Janeiro"
"731",-1705.7,"hvac_sens_ce","Simp.","SE","Dorm. 1","Rio de Janeiro"
"732",-1706.3,"hvac_sens_ce","Simp.","SE","Dorm. 2","Rio de Janeiro"
"733",-2887.9,"hvac_sens_ce","Simp.","SE","Living","Rio de Janeiro"
"734",-1711.4,"hvac_sens_ce","Simp.","SW","Dorm. 1","Rio de Janeiro"
"735",-1706.3,"hvac_sens_ce","Simp.","SW","Dorm. 2","Rio de Janeiro"
"736",-2886.2,"hvac_sens_ce","Simp.","SW","Living","Rio de Janeiro"
"737",-1599.6,"hvac_sens_ce","Simp.","W","Dorm. N","Rio de Janeiro"
"738",-1455.4,"hvac_sens_ce","Simp.","W","Dorm. S","Rio de Janeiro"
"739",-3312.5,"hvac_sens_ce","Simp.","W","Living","Rio de Janeiro"
"740",-709.8,"hvac_sens_ce","Simp.","E","Dorm. N","São Paulo"
"741",-611.6,"hvac_sens_ce","Simp.","E","Dorm. S","São Paulo"
"742",-1856.7,"hvac_sens_ce","Simp.","E","Living","São Paulo"
"743",-951.6,"hvac_sens_ce","Simp.","NE","Dorm. 1","São Paulo"
"744",-1005.1,"hvac_sens_ce","Simp.","NE","Dorm. 2","São Paulo"
"745",-2312.1,"hvac_sens_ce","Simp.","NE","Living","São Paulo"
"746",-956.2,"hvac_sens_ce","Simp.","NW","Dorm. 1","São Paulo"
"747",-1004.6,"hvac_sens_ce","Simp.","NW","Dorm. 2","São Paulo"
"748",-2309.4,"hvac_sens_ce","Simp.","NW","Living","São Paulo"
"749",-786.2,"hvac_sens_ce","Simp.","SE","Dorm. 1","São Paulo"
"750",-829.2,"hvac_sens_ce","Simp.","SE","Dorm. 2","São Paulo"
"751",-1750,"hvac_sens_ce","Simp.","SE","Living","São Paulo"
"752",-790.6,"hvac_sens_ce","Simp.","SW","Dorm. 1","São Paulo"
"753",-829.2,"hvac_sens_ce","Simp.","SW","Dorm. 2","São Paulo"
"754",-1749.1,"hvac_sens_ce","Simp.","SW","Living","São Paulo"
"755",-765.2,"hvac_sens_ce","Simp.","W","Dorm. N","São Paulo"
"756",-663.8,"hvac_sens_ce","Simp.","W","Dorm. S","São Paulo"
"757",-2126.8,"hvac_sens_ce","Simp.","W","Living","São Paulo"
"758",-12.8,"afn_inf_sens_hle","Base","E","Dorm. N","Curitiba"
"759",-11.3,"afn_inf_sens_hle","Base","E","Dorm. S","Curitiba"
"760",-21.2,"afn_inf_sens_hle","Base","E","Living","Curitiba"
"761",-16.1,"afn_inf_sens_hle","Base","NE","Dorm. 1","Curitiba"
"762",-15.1,"afn_inf_sens_hle","Base","NE","Dorm. 2","Curitiba"
"763",-18.5,"afn_inf_sens_hle","Base","NE","Living","Curitiba"
"764",-16.2,"afn_inf_sens_hle","Base","NW","Dorm. 1","Curitiba"
"765",-15.2,"afn_inf_sens_hle","Base","NW","Dorm. 2","Curitiba"
"766",-19.2,"afn_inf_sens_hle","Base","NW","Living","Curitiba"
"767",-14.4,"afn_inf_sens_hle","Base","SE","Dorm. 1","Curitiba"
"768",-13.7,"afn_inf_sens_hle","Base","SE","Dorm. 2","Curitiba"
"769",-18.1,"afn_inf_sens_hle","Base","SE","Living","Curitiba"
"770",-14.4,"afn_inf_sens_hle","Base","SW","Dorm. 1","Curitiba"
"771",-13.7,"afn_inf_sens_hle","Base","SW","Dorm. 2","Curitiba"
"772",-18.1,"afn_inf_sens_hle","Base","SW","Living","Curitiba"
"773",-13.2,"afn_inf_sens_hle","Base","W","Dorm. N","Curitiba"
"774",-12,"afn_inf_sens_hle","Base","W","Dorm. S","Curitiba"
"775",-14.9,"afn_inf_sens_hle","Base","W","Living","Curitiba"
"776",-3,"afn_inf_sens_hle","Base","E","Dorm. N","Rio de Janeiro"
"777",-6.9,"afn_inf_sens_hle","Base","E","Dorm. S","Rio de Janeiro"
"778",-4.1,"afn_inf_sens_hle","Base","E","Living","Rio de Janeiro"
"779",-3.2,"afn_inf_sens_hle","Base","NE","Dorm. 1","Rio de Janeiro"
"780",-2.9,"afn_inf_sens_hle","Base","NE","Dorm. 2","Rio de Janeiro"
"781",-5.5,"afn_inf_sens_hle","Base","NE","Living","Rio de Janeiro"
"782",-3.2,"afn_inf_sens_hle","Base","NW","Dorm. 1","Rio de Janeiro"
"783",-3,"afn_inf_sens_hle","Base","NW","Dorm. 2","Rio de Janeiro"
"784",-5.9,"afn_inf_sens_hle","Base","NW","Living","Rio de Janeiro"
"785",-5.2,"afn_inf_sens_hle","Base","SE","Dorm. 1","Rio de Janeiro"
"786",-4.7,"afn_inf_sens_hle","Base","SE","Dorm. 2","Rio de Janeiro"
"787",-5.3,"afn_inf_sens_hle","Base","SE","Living","Rio de Janeiro"
"788",-5.1,"afn_inf_sens_hle","Base","SW","Dorm. 1","Rio de Janeiro"
"789",-4.7,"afn_inf_sens_hle","Base","SW","Dorm. 2","Rio de Janeiro"
"790",-5.3,"afn_inf_sens_hle","Base","SW","Living","Rio de Janeiro"
"791",-2.8,"afn_inf_sens_hle","Base","W","Dorm. N","Rio de Janeiro"
"792",-7.2,"afn_inf_sens_hle","Base","W","Dorm. S","Rio de Janeiro"
"793",-3.1,"afn_inf_sens_hle","Base","W","Living","Rio de Janeiro"
"794",-7.3,"afn_inf_sens_hle","Base","E","Dorm. N","São Paulo"
"795",-12.6,"afn_inf_sens_hle","Base","E","Dorm. S","São Paulo"
"796",-11.1,"afn_inf_sens_hle","Base","E","Living","São Paulo"
"797",-8.3,"afn_inf_sens_hle","Base","NE","Dorm. 1","São Paulo"
"798",-7.6,"afn_inf_sens_hle","Base","NE","Dorm. 2","São Paulo"
"799",-10,"afn_inf_sens_hle","Base","NE","Living","São Paulo"
"800",-8.3,"afn_inf_sens_hle","Base","NW","Dorm. 1","São Paulo"
"801",-7.7,"afn_inf_sens_hle","Base","NW","Dorm. 2","São Paulo"
"802",-10.5,"afn_inf_sens_hle","Base","NW","Living","São Paulo"
"803",-13.5,"afn_inf_sens_hle","Base","SE","Dorm. 1","São Paulo"
"804",-12.7,"afn_inf_sens_hle","Base","SE","Dorm. 2","São Paulo"
"805",-16.2,"afn_inf_sens_hle","Base","SE","Living","São Paulo"
"806",-13.5,"afn_inf_sens_hle","Base","SW","Dorm. 1","São Paulo"
"807",-12.7,"afn_inf_sens_hle","Base","SW","Dorm. 2","São Paulo"
"808",-16.2,"afn_inf_sens_hle","Base","SW","Living","São Paulo"
"809",-7,"afn_inf_sens_hle","Base","W","Dorm. N","São Paulo"
"810",-13.2,"afn_inf_sens_hle","Base","W","Dorm. S","São Paulo"
"811",-6.1,"afn_inf_sens_hle","Base","W","Living","São Paulo"
"812",-12.8,"afn_inf_sens_hle","Simp.","E","Dorm. N","Curitiba"
"813",-11.7,"afn_inf_sens_hle","Simp.","E","Dorm. S","Curitiba"
"814",-21.4,"afn_inf_sens_hle","Simp.","E","Living","Curitiba"
"815",-16.1,"afn_inf_sens_hle","Simp.","NE","Dorm. 1","Curitiba"
"816",-15,"afn_inf_sens_hle","Simp.","NE","Dorm. 2","Curitiba"
"817",-19,"afn_inf_sens_hle","Simp.","NE","Living","Curitiba"
"818",-16.1,"afn_inf_sens_hle","Simp.","NW","Dorm. 1","Curitiba"
"819",-15,"afn_inf_sens_hle","Simp.","NW","Dorm. 2","Curitiba"
"820",-19,"afn_inf_sens_hle","Simp.","NW","Living","Curitiba"
"821",-14.7,"afn_inf_sens_hle","Simp.","SE","Dorm. 1","Curitiba"
"822",-14,"afn_inf_sens_hle","Simp.","SE","Dorm. 2","Curitiba"
"823",-18.5,"afn_inf_sens_hle","Simp.","SE","Living","Curitiba"
"824",-14.8,"afn_inf_sens_hle","Simp.","SW","Dorm. 1","Curitiba"
"825",-14,"afn_inf_sens_hle","Simp.","SW","Dorm. 2","Curitiba"
"826",-18.5,"afn_inf_sens_hle","Simp.","SW","Living","Curitiba"
"827",-13.2,"afn_inf_sens_hle","Simp.","W","Dorm. N","Curitiba"
"828",-12.3,"afn_inf_sens_hle","Simp.","W","Dorm. S","Curitiba"
"829",-15,"afn_inf_sens_hle","Simp.","W","Living","Curitiba"
"830",-3,"afn_inf_sens_hle","Simp.","E","Dorm. N","Rio de Janeiro"
"831",-7.4,"afn_inf_sens_hle","Simp.","E","Dorm. S","Rio de Janeiro"
"832",-4.3,"afn_inf_sens_hle","Simp.","E","Living","Rio de Janeiro"
"833",-3.2,"afn_inf_sens_hle","Simp.","NE","Dorm. 1","Rio de Janeiro"
"834",-2.9,"afn_inf_sens_hle","Simp.","NE","Dorm. 2","Rio de Janeiro"
"835",-6,"afn_inf_sens_hle","Simp.","NE","Living","Rio de Janeiro"
"836",-3.2,"afn_inf_sens_hle","Simp.","NW","Dorm. 1","Rio de Janeiro"
"837",-2.9,"afn_inf_sens_hle","Simp.","NW","Dorm. 2","Rio de Janeiro"
"838",-6,"afn_inf_sens_hle","Simp.","NW","Living","Rio de Janeiro"
"839",-5.6,"afn_inf_sens_hle","Simp.","SE","Dorm. 1","Rio de Janeiro"
"840",-5.2,"afn_inf_sens_hle","Simp.","SE","Dorm. 2","Rio de Janeiro"
"841",-5.6,"afn_inf_sens_hle","Simp.","SE","Living","Rio de Janeiro"
"842",-5.5,"afn_inf_sens_hle","Simp.","SW","Dorm. 1","Rio de Janeiro"
"843",-5.2,"afn_inf_sens_hle","Simp.","SW","Dorm. 2","Rio de Janeiro"
"844",-5.6,"afn_inf_sens_hle","Simp.","SW","Living","Rio de Janeiro"
"845",-2.8,"afn_inf_sens_hle","Simp.","W","Dorm. N","Rio de Janeiro"
"846",-7.7,"afn_inf_sens_hle","Simp.","W","Dorm. S","Rio de Janeiro"
"847",-3.3,"afn_inf_sens_hle","Simp.","W","Living","Rio de Janeiro"
"848",-7.3,"afn_inf_sens_hle","Simp.","E","Dorm. N","São Paulo"
"849",-12.9,"afn_inf_sens_hle","Simp.","E","Dorm. S","São Paulo"
"850",-11.2,"afn_inf_sens_hle","Simp.","E","Living","São Paulo"
"851",-8.2,"afn_inf_sens_hle","Simp.","NE","Dorm. 1","São Paulo"
"852",-7.6,"afn_inf_sens_hle","Simp.","NE","Dorm. 2","São Paulo"
"853",-10.4,"afn_inf_sens_hle","Simp.","NE","Living","São Paulo"
"854",-8.2,"afn_inf_sens_hle","Simp.","NW","Dorm. 1","São Paulo"
"855",-7.6,"afn_inf_sens_hle","Simp.","NW","Dorm. 2","São Paulo"
"856",-10.4,"afn_inf_sens_hle","Simp.","NW","Living","São Paulo"
"857",-13.9,"afn_inf_sens_hle","Simp.","SE","Dorm. 1","São Paulo"
"858",-13,"afn_inf_sens_hle","Simp.","SE","Dorm. 2","São Paulo"
"859",-16.5,"afn_inf_sens_hle","Simp.","SE","Living","São Paulo"
"860",-13.8,"afn_inf_sens_hle","Simp.","SW","Dorm. 1","São Paulo"
"861",-13,"afn_inf_sens_hle","Simp.","SW","Dorm. 2","São Paulo"
"862",-16.5,"afn_inf_sens_hle","Simp.","SW","Living","São Paulo"
"863",-7,"afn_inf_sens_hle","Simp.","W","Dorm. N","São Paulo"
"864",-13.5,"afn_inf_sens_hle","Simp.","W","Dorm. S","São Paulo"
"865",-6.2,"afn_inf_sens_hle","Simp.","W","Living","São Paulo"
