"";"afn_inf_sens";"int_conv_he";"conv_hge_walls";"conv_hge_floor";"conv_hge_roof";"conv_hge_fens";"afn_air_change";"temp_95";"uncomf_cold";"uncomf_hot";"comf";"hvac_total_ce"
"1";-133,8;26,4;12,2;12,2;2,5;-4,9;2,6;25,3;0;0;21,8;0
"2";-113,9;32,7;31,4;17,5;7,1;-3;3,3;28,5;0;1,9;41,5;4,8
"3";-102,9;35,6;36,1;20,8;8,7;-2,1;3,6;30,6;0;19,6;79;36,9
"4";-103,9;35,5;37,4;22,4;9,7;-2,3;3,6;30,7;1,7;28,7;69,7;55,6
"5";-93;36,6;44,2;27,2;12,9;-1,6;3,9;33,2;1,8;58,5;91,1;105,7
"6";-77,2;47,6;57,1;35,6;17,7;-0,2;4,3;36,8;15,6;78,2;100;165
"7";-122,9;29,7;3,6;7,8;4,1;-5,1;2,4;25,5;0;5,9;4;6,6
"8";-94,1;35,4;13,8;12;6,2;-3,3;2,9;28,1;0;35,5;16,8;61,8
"9";-83,4;38,4;20,7;16,4;9;-2,4;3;30,2;0;56,8;43,1;116,6
"10";-84,5;38,7;20,8;18,6;9,5;-2,4;3;30,3;0,4;57,1;42,5;119,8
"11";-72;40,2;27,7;25,2;12,4;-1,7;3,2;32,4;0,2;83,2;62,9;176,3
"12";-55,2;51,2;43,5;37,7;18,3;0,1;3,6;36,4;5,4;96;93,8;272,7
"13";-139,7;26,3;11,3;12;2,4;-4,9;2,5;25,2;0;0;19,3;0
"14";-115,8;32,6;29;16,9;6,8;-2,9;3,3;28,5;0;2,3;43,5;5,9
"15";-103,2;35,6;34,1;20,2;8,2;-2;3,6;30,9;0,1;19,2;79,5;34,8
"16";-103,6;35,5;37,1;22,3;9,6;-2,2;3,6;30,8;1,8;28,8;69,4;55,9
"17";-89,1;36,6;45,8;28;13,2;-1,5;3,9;33,3;2;56,5;90,7;100,5
"18";-73,2;47,6;62,1;36,5;18,1;-0,3;4,3;37,3;16;80,7;100;166,9
"19";-128,5;29,6;2,5;6,7;3,6;-5,9;2,3;25,5;0;6,1;3,9;6,9
"20";-99,4;35,1;15,3;11,7;6,2;-4,3;2,8;28,3;0;37,5;17,6;63,1
"21";-87,2;38,4;23,3;16,4;9,3;-3,6;3,1;30,6;0;57,6;42,1;119,5
"22";-86,2;38,6;23,7;19;9,7;-3,6;3,1;30,5;0,5;57,7;41,8;120,2
"23";-70,3;40,3;31,2;26,6;13,2;-2,8;3,3;32,5;0,3;82,4;61,2;160,5
"24";-52,3;51,1;49,2;39,3;19,1;-1,1;3,7;36,9;6,3;96,1;93,2;269
"25";-143,3;26,1;12,6;11,9;2,5;-4,7;2,6;25,3;0;0;19,3;0
"26";-110,2;32,7;32,3;17,7;7,4;-2,8;3,3;28,2;0;2,5;40,7;6,6
"27";-103;35,5;36,9;20,7;9,5;-2,1;3,7;30,8;0,1;20,9;77,6;39,5
"28";-104,4;35,5;38;22,3;9,6;-2,2;3,6;30,7;1,7;28,8;69,5;57
"29";-94;36,6;43,3;26,8;11,1;-1,5;3,9;33,2;2;59,3;90,3;110,6
"30";-77,7;47,6;60,7;37,1;17,4;0;4,3;37;16,3;80,7;99,9;167,6
"31";-129,2;29,5;4,6;7,9;4,6;-5,2;2,4;25,4;0;5,5;3,2;6,4
"32";-95,2;35,2;14,5;11,5;6,6;-3,1;2,9;28,1;0;37;15,9;63,9
"33";-82,2;38,2;20,6;16,3;8,4;-2,4;3;30,3;0;55;45;114,8
"34";-84,5;38,7;21;19;8,8;-2,4;3;30,3;0,6;56,8;42,6;120,6
"35";-70,9;40,2;25,6;26,5;10,2;-1,6;3,2;32,5;0,3;84,1;62,7;172,6
"36";-56,2;51,2;45;39,2;17,6;0,1;3,6;36,8;6,6;96,8;94,4;280,6
"37";-145,3;25,9;11,9;11,6;2,5;-4,8;2,5;25,3;0;0;17,5;0
"38";-111,8;32,5;30;17;7,4;-2,8;3,3;28,5;0;2,7;42,6;6,9
"39";-103,2;35,5;35;20,4;9,1;-2;3,6;30,9;0,2;19,9;78;37,5
"40";-103,9;35,5;37,7;22,2;9,5;-2,1;3,6;30,8;1,8;28,8;69,3;57
"41";-91,2;36,6;44,8;27;11,2;-1,4;3,9;33,1;2,1;57,4;90,6;106,6
"42";-74,6;47,6;64,3;37,8;17,8;-0,1;4,4;37,5;16,5;82,5;99,9;169,7
"43";-134,9;29,3;3,5;7,4;4,4;-6,1;2,3;25,5;0;6,2;3,2;7,2
"44";-99,4;34,9;16;11,3;6,6;-4,3;2,9;28,3;0;38,1;17,5;64,4
"45";-82,8;38,2;23;16,1;8,5;-3,4;3,1;30,6;0;55,2;44,8;117
"46";-86,1;38,6;23,9;19,3;8,9;-3,5;3;30,5;0,6;57,4;42;120,7
"47";-70,8;40,3;30,5;27,9;10,4;-2,7;3,2;32,7;0,4;82,5;61;166,2
"48";-53,3;51,1;50,5;40,7;18,3;-0,9;3,7;37,2;6,9;96,8;93,5;275,5
"49";-145,2;25,9;12;8,6;2,6;-4,7;2,5;24,8;0;0;17,5;0
"50";-112,5;32,5;27,1;14,4;6,8;-2,7;3,2;28,4;0;2,7;45,2;6,7
"51";-101,3;35,5;34,5;18,4;8,5;-1,8;3,6;30,9;0,3;19,9;78,2;37,6
"52";-100,5;35,6;36,6;20,3;9,2;-2;3,5;30,8;2,1;28,1;69,8;56,4
"53";-84,8;36,8;45;27,3;11,3;-1,3;3,8;33,1;2,4;54,8;91,3;105,9
"54";-64,8;47,8;64,1;37,9;17,8;-0,2;4,4;37,5;16,9;82,5;99,7;171,9
"55";-135,1;29,3;3,1;2,2;2,9;-6,1;2,2;25;0;3,2;3,2;3,6
"56";-99,3;34,9;14;9,6;6,4;-4,2;2,8;28,3;0;34,9;20,9;62,7
"57";-83;38,2;22,9;16,2;8,4;-3,3;3;30,5;0;54,6;45,3;106
"58";-84,2;38,7;23,4;18;8,6;-3,4;3;30,5;0,7;55,9;43,4;118,3
"59";-66,4;40,6;30,4;27,9;10,3;-2,7;3,3;32,7;0,5;79,1;63,1;165,9
"60";-44,9;51,4;50,6;40,7;18,3;-1,1;3,7;37,3;6,9;96,8;94,6;275
"61";-147,9;25,9;12,9;7,5;4,4;-2,2;2,5;24,8;0;0;17,2;0
"62";-120,7;32,4;28,1;14,6;7,6;-0,3;3,4;28,8;0;3,6;44,5;8,4
"63";-101,8;35,5;34;18,3;9,4;0,5;3,7;31,1;0,3;21,9;76,4;42,5
"64";-104,5;35,5;36,6;20,6;9,9;0,5;3,6;31;1,9;28,9;69,3;58,1
"65";-88,3;36,8;45,5;29,5;11,8;1,5;3,9;33,5;2,1;55,5;91,2;102,9
"66";-63,9;47,8;61,9;37,7;17,8;3,3;4,5;37,6;14,6;82,8;99,7;186,4
"67";-138,8;29,4;2,6;2,1;2,9;-5,7;2,2;25;0;2,8;3,2;3,1
"68";-109,3;34,9;14,3;9,5;7,3;-3,8;2,9;28,5;0;36;20,4;65,3
"69";-85;38,1;25,4;16,3;9,2;-3;3,1;30,9;0;54,9;44,7;106,4
"70";-88,3;38,5;25,2;18,6;9,4;-3;3,1;30,8;0,6;56,8;42,6;122,4
"71";-71;40,4;32,8;29,3;11,9;-2,3;3,4;33,1;0,4;79,6;60,7;171,9
"72";-44,3;51,3;52,7;40,5;18,2;-0,4;3,8;38;6,5;96,8;95,2;284,8
"73";-146,8;25,9;14,2;12,7;4,9;-2,2;2,7;25,3;0;0;17,7;0
"74";-120,4;32,4;29,4;16,1;8,2;-0,2;3,4;28,9;0;3,8;42,8;9,6
"75";-103,3;35,5;34,8;18,9;9,4;0,7;3,7;31,1;0,2;22,2;75,8;43,6
"76";-107,2;35,4;37,7;22;10,2;0,6;3,7;31,1;1,7;29,6;68,7;59,4
"77";-93,1;36,7;45,9;29,5;12;1,5;4;33,5;1,8;57,2;90,1;104,5
"78";-74,2;47,6;61,8;37,7;17,8;3,1;4,5;37,6;13,9;82,3;99,8;183,2
"79";-139,7;29,4;4,3;5,6;4,1;-5,6;2,4;25,6;0;6,9;3,2;8
"80";-110,4;34,8;16,6;11,7;7,5;-3,8;2,9;28,6;0;40,6;20;67,8
"81";-87,7;37,7;26;16,8;9,2;-3,1;3,2;31;0;58;41,9;117
"82";-91;38,4;26,1;19,8;9,8;-3,1;3,2;30,9;0,5;58,5;41;124,7
"83";-73,1;40,3;33,1;29,3;12;-2,3;3,4;33,1;0,3;80;58,8;173,7
"84";-51,7;51,2;52,2;40,5;18,2;-0,6;3,8;38;6,4;96,8;92,1;283,9
"85";-149,6;25,9;15,8;8;4,6;-4;2,6;25;0;0;17,2;0
"86";-120,7;32,4;30,8;15,3;8;-2,3;3,4;28,8;0;3,8;43,2;9,2
"87";-101,2;35,4;36,9;18,3;9,4;-1,5;3,7;31,2;0,2;22,4;75,7;43,6
"88";-105,9;35,4;39,7;21;10;-1,7;3,7;31,1;1,8;29,2;69;59,5
"89";-92,1;36,7;48,2;29,5;11,6;-1,1;4;33,4;1,8;56,8;91,1;103,5
"90";-68,9;47,7;66,2;38;17,9;-0,2;4,5;37,7;14,2;82,8;99,7;188,3
"91";-139,7;29,4;4,3;5,6;4,1;-5,6;2,4;25,6;0;6,9;3,2;8
"92";-110,4;34,8;16,6;11,7;7,5;-3,8;2,9;28,6;0;40,6;20;67,8
"93";-87,7;37,7;26;16,8;9,2;-3,1;3,2;31;0;58;41,9;117
"94";-91;38,4;26,1;19,8;9,8;-3,1;3,2;30,9;0,5;58,5;41;124,7
"95";-73,1;40,3;33,1;29,3;12;-2,3;3,4;33,1;0,3;80;58,8;173,7
"96";-51,7;51,2;52,2;40,5;18,2;-0,6;3,8;38;6,4;96,8;92,1;283,9
