"eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","RMSE","Rsquared","MAE","RMSESD","RsquaredSD","MAESD","nvar","model"
0.3,6,0,0.6,1,1,200,3.9909224236864,0.972282012548201,2.92524464261684,0.0396481452977083,0.000499437596670657,0.0331715741331334,10,"xgbt"
0.3,6,0,0.8,1,1,200,3.78797649433293,0.975003947301699,2.75910800819124,5.14234288970867e-05,1.64961554023371e-05,0.0093169193601605,10,"xgbt"
0.4,6,0,0.6,1,1,200,3.83254204991256,0.974359440581496,2.75376497300177,0.00969441018544667,0.000119577471688729,0.0150970023932568,10,"xgbt"
0.4,6,0,0.8,1,1,200,3.88280386945909,0.973623314835554,2.76309459132569,0.253900400241661,0.00344604278716325,0.164576034130739,10,"xgbt"
0.3,8,0,0.6,1,1,200,3.64900432426551,0.976760952610476,2.46513456717267,0.0952752306325781,0.0011961691604691,0.051823607711834,10,"xgbt"
0.3,8,0,0.8,1,1,200,3.45509174354554,0.979140076257798,2.31503329803326,0.0749383400161721,0.000932851368186314,0.0136752541562178,10,"xgbt"
0.4,8,0,0.6,1,1,200,3.93205081494383,0.972971920926695,2.57236615181194,0.0366618079324394,0.000544122467839654,0.0118292614547487,10,"xgbt"
0.4,8,0,0.8,1,1,200,3.84035626051246,0.974220137502505,2.52334998362761,0.0633446925812416,0.000819196019486037,0.0372838246852931,10,"xgbt"
0.3,10,0,0.6,1,1,200,3.72260731143065,0.975827387452931,2.43867607402835,0.121509113795504,0.00159641804743253,0.0557316505666688,10,"xgbt"
0.3,10,0,0.8,1,1,200,3.7258289402527,0.975701411771334,2.43132883945593,0.30391116861399,0.00387610447995421,0.198732284701197,10,"xgbt"
0.4,10,0,0.6,1,1,200,3.67317834957402,0.976414345374135,2.40766311662666,0.0571533312136407,0.00076367096942772,0.0173324194750944,10,"xgbt"
0.4,10,0,0.8,1,1,200,3.71378106337743,0.975887069695378,2.43711907521987,0.0996037387190297,0.00125185234480553,0.0715158046466854,10,"xgbt"
0.3,6,0,0.6,1,1,300,3.68339428517164,0.976346669375751,2.61631021005453,0.0191441787894354,0.000230098544424405,0.00801404048027394,10,"xgbt"
0.3,6,0,0.8,1,1,300,3.50174035822084,0.978601679699783,2.47339157607314,0.0015263295040806,2.07317722065421e-05,0.00794070851865825,10,"xgbt"
0.4,6,0,0.6,1,1,300,3.60415151554415,0.97730237345764,2.51029542061235,0.00197256123564401,4.05751616799988e-05,0.00933411028621254,10,"xgbt"
0.4,6,0,0.8,1,1,300,3.66726338860882,0.97644115479824,2.52889498757682,0.257007467096557,0.00326890917977856,0.164819301984087,10,"xgbt"
0.3,8,0,0.6,1,1,300,3.58063475509323,0.977608017361594,2.38046748749899,0.100643099806876,0.00125140514131608,0.0578681803958196,10,"xgbt"
0.3,8,0,0.8,1,1,300,3.41091304333926,0.979658692677612,2.25344577067426,0.0816658687717882,0.00100380042984203,0.0214595134345761,10,"xgbt"
0.4,8,0,0.6,1,1,300,3.9007673355324,0.973399059000721,2.531463018426,0.0410641026907686,0.000601697748031812,0.0124144216509699,10,"xgbt"
0.4,8,0,0.8,1,1,300,3.81421871897357,0.974569395930514,2.48598636635406,0.0671529631310413,0.000864036680615537,0.0371930562870991,10,"xgbt"
0.3,10,0,0.6,1,1,300,3.72306721067264,0.975829093997439,2.43515524340455,0.122663222212938,0.00160627792703649,0.0549558520118538,10,"xgbt"
0.3,10,0,0.8,1,1,300,3.73323407841113,0.975613214979711,2.43184586041654,0.295353443842962,0.00376542260365889,0.193622450431976,10,"xgbt"
0.4,10,0,0.6,1,1,300,3.68384655884303,0.976279203784152,2.41391056339182,0.0567249326927517,0.000758460096269607,0.0166096685431946,10,"xgbt"
0.4,10,0,0.8,1,1,300,3.72967228861878,0.97568337929924,2.44848628785451,0.0949562047933548,0.00119601353891381,0.0678686125351835,10,"xgbt"
0.3,6,0,0.6,1,1,400,3.52644531497253,0.978292103936188,2.44797717847289,0.00784676585263703,9.86888508547356e-05,0.00435018435942323,10,"xgbt"
0.3,6,0,0.8,1,1,400,3.37114213442812,0.980151008309431,2.329610690401,0.0101218470629981,0.0001097841047659,0.0165873616818336,10,"xgbt"
0.4,6,0,0.6,1,1,400,3.49384428227576,0.978663949007444,2.38522178618955,0.00282004436744116,7.9986624589273e-06,0.00319513751462811,10,"xgbt"
0.4,6,0,0.8,1,1,400,3.58024894676029,0.977539504090816,2.42491142660915,0.252360876979951,0.00312438388843233,0.159743628994271,10,"xgbt"
0.3,8,0,0.6,1,1,400,3.55874555147171,0.977879064488991,2.35128587876164,0.0985783021679276,0.00121982003723578,0.0567833107388665,10,"xgbt"
0.3,8,0,0.8,1,1,400,3.40163008082615,0.979766197259805,2.23662034662089,0.0864363322952042,0.00105826841794794,0.0251022689239931,10,"xgbt"
0.4,8,0,0.6,1,1,400,3.8897838365223,0.973548375525986,2.51663194686067,0.0454645432994999,0.000660439106671493,0.0123323827118519,10,"xgbt"
0.4,8,0,0.8,1,1,400,3.8106627027778,0.974619215886296,2.4761025141556,0.0599883843199882,0.000769766668319123,0.0309444518776591,10,"xgbt"
0.3,10,0,0.6,1,1,400,3.73190052024554,0.975718890529559,2.4406232898994,0.125603818117299,0.00164808393265905,0.055454816232296,10,"xgbt"
0.3,10,0,0.8,1,1,400,3.74438404036815,0.97547434560676,2.44061527283612,0.290128620644551,0.00370461997245965,0.189496271320907,10,"xgbt"
0.4,10,0,0.6,1,1,400,3.69826715950596,0.976094520577569,2.42556547561531,0.0568514572912445,0.000762013793370486,0.0152892555136848,10,"xgbt"
0.4,10,0,0.8,1,1,400,3.7436428926824,0.975502853872825,2.45959973138215,0.0928773194241863,0.00117273641585278,0.0672022631858347,10,"xgbt"
0.3,6,0,0.6,1,1,500,3.45614854446864,0.979136800186539,2.36590474188896,0.00844075519015511,0.000114252748745077,0.00675488601088405,10,"xgbt"
0.3,6,0,0.8,1,1,500,3.30809032500289,0.980879320585712,2.2549043876014,0.00787605664613722,7.57516994031026e-05,0.0132297945892715,10,"xgbt"
0.4,6,0,0.6,1,1,500,3.44478011278472,0.979255719350558,2.32556155210618,0.00924878446241302,7.80506268312095e-05,0.00693829593186444,10,"xgbt"
0.4,6,0,0.8,1,1,500,3.53940082222099,0.978051171164905,2.37656942219679,0.241144880084865,0.00294668925158961,0.150974952566786,10,"xgbt"
0.3,8,0,0.6,1,1,500,3.55090794758411,0.977977115932594,2.34034772234224,0.0960813448865546,0.00118577358095503,0.0531487998998944,10,"xgbt"
0.3,8,0,0.8,1,1,500,3.40320899703495,0.979746460863437,2.23337345647692,0.0877971585659704,0.0010751506175723,0.0238463419853806,10,"xgbt"
0.4,8,0,0.6,1,1,500,3.88841284680008,0.973567959203776,2.51274456340842,0.0490075226512113,0.000708054568920637,0.0134900910114041,10,"xgbt"
0.4,8,0,0.8,1,1,500,3.81290946101875,0.974589466707755,2.4756051795687,0.0570874663056131,0.000731968066003728,0.028873806817103,10,"xgbt"
0.3,10,0,0.6,1,1,500,3.73890949832892,0.975632113240949,2.44610930660552,0.126449248611665,0.00165957796976646,0.0558834727443794,10,"xgbt"
0.3,10,0,0.8,1,1,500,3.75598594869913,0.975327716438616,2.44991278241287,0.285252503805205,0.00364843482999791,0.185797355146683,10,"xgbt"
0.4,10,0,0.6,1,1,500,3.71025879152633,0.975940348440324,2.43516140740091,0.0563567942728396,0.000757578394530913,0.0145111655142371,10,"xgbt"
0.4,10,0,0.8,1,1,500,3.75353301419994,0.975374443037753,2.46773722848774,0.0923455490640537,0.00116898025235819,0.0675582713994112,10,"xgbt"
0.3,6,0,0.6,1,1,600,3.40725363218454,0.979714699292426,2.30834387664505,0.0103729922463098,0.000141001810035145,0.00597344670667375,10,"xgbt"
0.3,6,0,0.8,1,1,600,3.27424723768821,0.981264271000754,2.21188731437684,0.0073744200594554,6.5799694242362e-05,0.0126521630017735,10,"xgbt"
0.4,6,0,0.6,1,1,600,3.42118188809109,0.979538092594712,2.29640830035142,0.0110583032313831,9.69103401152383e-05,0.00857765602662771,10,"xgbt"
0.4,6,0,0.8,1,1,600,3.52090661411094,0.978282419695264,2.35144181084905,0.234560844980736,0.00284846833972975,0.14497973881007,10,"xgbt"
0.3,8,0,0.6,1,1,600,3.54936911498272,0.97799863319304,2.33722164324857,0.0944158965677339,0.00116208028097821,0.050714774710609,10,"xgbt"
0.3,8,0,0.8,1,1,600,3.40705798835176,0.979701684973458,2.23469688352684,0.0859943137264751,0.00105484179406284,0.0228606447885312,10,"xgbt"
0.4,8,0,0.6,1,1,600,3.88963898360717,0.97355238435716,2.51188963359122,0.0491548361886928,0.000709874278050961,0.0133104997326481,10,"xgbt"
0.4,8,0,0.8,1,1,600,3.81814411222659,0.974520962133889,2.47836136220554,0.0577304928604138,0.000744420802663823,0.0294679085053089,10,"xgbt"
0.3,10,0,0.6,1,1,600,3.74748590732277,0.975523762207661,2.4532841700608,0.125400167161723,0.00164922607294194,0.0543524047414601,10,"xgbt"
0.3,10,0,0.8,1,1,600,3.76428386229115,0.975222051553399,2.45711896999097,0.28171186336925,0.00360795242014721,0.183516401530798,10,"xgbt"
0.4,10,0,0.6,1,1,600,3.71883060255692,0.975829846972248,2.44256531640771,0.0562183131433335,0.000757010259470931,0.0145644269395986,10,"xgbt"
0.4,10,0,0.8,1,1,600,3.760671571155,0.975281441004444,2.47389133383591,0.0920708698317984,0.00116751594486234,0.0672566307276206,10,"xgbt"
0.3,6,0,0.6,1,1,200,3.52071537833364,0.978425533160435,2.55616779989895,0.0132429816337246,0.000113273359337168,0.00747743265635082,13,"xgbt"
0.3,6,0,0.8,1,1,200,3.37507541918561,0.980139106266765,2.44103517172676,0.0772548177195422,0.000924091213779705,0.0584336694170308,13,"xgbt"
0.4,6,0,0.6,1,1,200,3.45199153053043,0.979178765182854,2.44282240695513,0.0719703660770937,0.00087675725162401,0.0359019210613008,13,"xgbt"
0.4,6,0,0.8,1,1,200,3.27783361758263,0.981226694885909,2.31629553829537,0.0265023503354233,0.000316864228990495,0.00673116839265721,13,"xgbt"
0.3,8,0,0.6,1,1,200,3.45532860386253,0.979053824097705,2.30902552889247,0.352133917239705,0.0042231134977315,0.218725583546943,13,"xgbt"
0.3,8,0,0.8,1,1,200,3.24344444911359,0.981613169142975,2.15932578365942,0.154243800129171,0.00175951571917289,0.0757071020778943,13,"xgbt"
0.4,8,0,0.6,1,1,200,3.91049360306474,0.973267679752203,2.56037247976909,0.113636935152617,0.00149816281158777,0.113126941877608,13,"xgbt"
0.4,8,0,0.8,1,1,200,3.17166749944489,0.982406491512153,2.11100082235747,0.0741394141496624,0.000851129363825642,0.0365867897947598,13,"xgbt"
0.3,10,0,0.6,1,1,200,3.65099079332686,0.976623129005121,2.35855894307891,0.487864642894504,0.00611324418569254,0.295767988273647,13,"xgbt"
0.3,10,0,0.8,1,1,200,3.92824333111829,0.972736793100303,2.46605674568812,0.634403419370105,0.00873328599657894,0.317308053315811,13,"xgbt"
0.4,10,0,0.6,1,1,200,3.55192092223937,0.977830683910229,2.30268489726518,0.412858121045408,0.00504554468071337,0.267949981708147,13,"xgbt"
0.4,10,0,0.8,1,1,200,3.32473595343369,0.980675134335789,2.15882471391382,0.030396723005412,0.000387512109103871,0.00146089698871262,13,"xgbt"
0.3,6,0,0.6,1,1,300,3.24103462183979,0.981676938312823,2.27852561486991,0.00808575867761915,0.000107561404934767,0.0226458865827982,13,"xgbt"
0.3,6,0,0.8,1,1,300,3.13567795629992,0.982825489527987,2.19822337157516,0.0787349999377087,0.000855676690926226,0.0588060952899823,13,"xgbt"
0.4,6,0,0.6,1,1,300,3.25384218586269,0.981487896169502,2.23585067498841,0.0697539578490713,0.000815007565064231,0.0315624866265235,13,"xgbt"
0.4,6,0,0.8,1,1,300,3.11964807564471,0.982986613715298,2.14696303435737,0.0427993813814446,0.000491552509746235,0.0180202441394693,13,"xgbt"
0.3,8,0,0.6,1,1,300,3.39186656420117,0.979812811018438,2.23775705388633,0.344586355476641,0.00405240061048956,0.205681655642058,13,"xgbt"
0.3,8,0,0.8,1,1,300,3.18529363993454,0.982260978919957,2.09657261891005,0.150501028321936,0.00169223387986312,0.0694710643281234,13,"xgbt"
0.4,8,0,0.6,1,1,300,3.86011777155983,0.973955444149572,2.50434407610677,0.0949429084890831,0.00122534075625148,0.0978325309065139,13,"xgbt"
0.4,8,0,0.8,1,1,300,3.14370750841111,0.982715477075794,2.07720463051032,0.0725368288698218,0.000826320184935617,0.0373786145637164,13,"xgbt"
0.3,10,0,0.6,1,1,300,3.63392355588709,0.976858797694165,2.33926182919635,0.484558383469527,0.00602905810180018,0.288583920548842,13,"xgbt"
0.3,10,0,0.8,1,1,300,3.91643283840909,0.972920069539977,2.44990199399529,0.627101534253078,0.00860300106823953,0.307551007996933,13,"xgbt"
0.4,10,0,0.6,1,1,300,3.55107122855804,0.977854012055862,2.29654909707871,0.404395167115474,0.00493085199911171,0.258972894192163,13,"xgbt"
0.4,10,0,0.8,1,1,300,3.3295922408467,0.980620620693859,2.16016706725799,0.0327227434643026,0.000415721020073776,0.00396153355477803,13,"xgbt"
0.3,6,0,0.6,1,1,400,3.10985630768847,0.98311198474211,2.14262324023069,0.00463856762281378,4.91192617183519e-05,0.0180483941047691,13,"xgbt"
0.3,6,0,0.8,1,1,400,3.01933218089801,0.984064827684214,2.07526341695794,0.0761892840844717,0.000788438241706647,0.0589179581464307,13,"xgbt"
0.4,6,0,0.6,1,1,400,3.17340662036084,0.982388943619183,2.15036366831969,0.0665026601033327,0.000764244730267386,0.0226855886707428,13,"xgbt"
0.4,6,0,0.8,1,1,400,3.05372664357628,0.983696052365304,2.07430274847714,0.0365523559389602,0.000419592747333875,0.0111029188238833,13,"xgbt"
0.3,8,0,0.6,1,1,400,3.36162870490724,0.980174270798516,2.20585161073525,0.336421069596297,0.00391832219830016,0.195151425960597,13,"xgbt"
0.3,8,0,0.8,1,1,400,3.16600866130205,0.982475679119412,2.07671129650964,0.147776631457388,0.00165267094352074,0.0679613201396972,13,"xgbt"
0.4,8,0,0.6,1,1,400,3.8360939039828,0.974284017317918,2.47835276759203,0.0890031292761967,0.00113449952609931,0.0925217041346658,13,"xgbt"
0.4,8,0,0.8,1,1,400,3.13333261064677,0.982829376901893,2.06449763368209,0.0731811361066457,0.000830192117665474,0.0384149097808602,13,"xgbt"
0.3,10,0,0.6,1,1,400,3.62855273733999,0.976941792413083,2.33268849658443,0.478781785200561,0.00593905611449009,0.283029349634758,13,"xgbt"
0.3,10,0,0.8,1,1,400,3.91568693397709,0.972945028709912,2.44771761816475,0.622524948411325,0.0085352104835678,0.302884911117301,13,"xgbt"
0.4,10,0,0.6,1,1,400,3.55517535225322,0.977810558505505,2.29781749097007,0.40039518921729,0.00488083861650735,0.254761399499963,13,"xgbt"
0.4,10,0,0.8,1,1,400,3.3365148576419,0.980541422752811,2.16554710222151,0.0319356187870474,0.000407576970707093,0.00285641059359522,13,"xgbt"
0.3,6,0,0.6,1,1,500,3.04159739650341,0.983838465545134,2.06893881522469,0.00614448665349773,5.90345739919852e-05,0.0170727943640869,13,"xgbt"
0.3,6,0,0.8,1,1,500,2.9576366321755,0.984704719818926,2.00809332999985,0.0712703638150075,0.000717001320076827,0.0546711140013145,13,"xgbt"
0.4,6,0,0.6,1,1,500,3.13394895329136,0.982823509184874,2.10735381673809,0.0682794487238669,0.000775685390558434,0.0229891072024785,13,"xgbt"
0.4,6,0,0.8,1,1,500,3.01748747462417,0.984080903199166,2.03504118719647,0.0367334468207876,0.000418619006346068,0.0110579647567921,13,"xgbt"
0.3,8,0,0.6,1,1,500,3.34292085359901,0.980396958633963,2.18756687370931,0.332556266813319,0.00384987699821787,0.190283450324885,13,"xgbt"
0.3,8,0,0.8,1,1,500,3.15227149987031,0.982628685906802,2.06206446555231,0.147758953547773,0.00164570263140318,0.0678974092547747,13,"xgbt"
0.4,8,0,0.6,1,1,500,3.8211844356463,0.974487465673571,2.46225328392922,0.0854653288007934,0.00108001405018624,0.0886845394525545,13,"xgbt"
0.4,8,0,0.8,1,1,500,3.1298591934691,0.982867259014299,2.05848443636646,0.0735696646788243,0.000833126512829219,0.0398773298410501,13,"xgbt"
0.3,10,0,0.6,1,1,500,3.62998441698768,0.976934603035288,2.33337086718604,0.475009235455581,0.00588752068810331,0.2797223427952,13,"xgbt"
0.3,10,0,0.8,1,1,500,3.91836579396578,0.972916623608833,2.44923283906041,0.619650798834673,0.00850023903699596,0.300421678425441,13,"xgbt"
0.4,10,0,0.6,1,1,500,3.56038367305891,0.97774977889743,2.30117491761127,0.398521043617707,0.00486121155690125,0.253111822528512,13,"xgbt"
0.4,10,0,0.8,1,1,500,3.34343218973393,0.980461541464871,2.17148298122408,0.0310615790168513,0.000398674146420929,0.0022998146748703,13,"xgbt"
0.3,6,0,0.6,1,1,600,2.99652700050656,0.984309797472788,2.02291218932796,0.0108881796555513,0.000102827771228975,0.0201836064339291,13,"xgbt"
0.3,6,0,0.8,1,1,600,2.92476711367891,0.985040331708128,1.97133430372685,0.072685991907105,0.00072095231342966,0.0566347779849785,13,"xgbt"
0.4,6,0,0.6,1,1,600,3.10450548007017,0.983144162256564,2.07619674430076,0.066489601798216,0.000750734293399729,0.0222772188950009,13,"xgbt"
0.4,6,0,0.8,1,1,600,2.99809317089414,0.984284723711025,2.01441261626306,0.0393593265813181,0.000442976304483355,0.0134092208994786,13,"xgbt"
0.3,8,0,0.6,1,1,600,3.33230416239262,0.980525926164255,2.17580194185629,0.329563579229497,0.00380138742593716,0.185736462648623,13,"xgbt"
0.3,8,0,0.8,1,1,600,3.1475502567013,0.982682114605668,2.05699421982763,0.146583593068429,0.0016303216804755,0.066573213894996,13,"xgbt"
0.4,8,0,0.6,1,1,600,3.81266750513352,0.974604134234999,2.45177538183109,0.0850860539430069,0.00107132461342492,0.088188375609882,13,"xgbt"
0.4,8,0,0.8,1,1,600,3.13003169977722,0.982865483852244,2.05714921323736,0.0718957178300809,0.000814235646163226,0.0395225363830931,13,"xgbt"
0.3,10,0,0.6,1,1,600,3.63163714218168,0.976919539057888,2.33467077987272,0.473261116497595,0.00586351915988822,0.277873141603052,13,"xgbt"
0.3,10,0,0.8,1,1,600,3.92197413047929,0.97287206578926,2.45229949366666,0.618222092407664,0.00848738350188126,0.298738790813886,13,"xgbt"
0.4,10,0,0.6,1,1,600,3.56462078887133,0.977699462786645,2.30474401434601,0.397700632584856,0.00485455836461058,0.252459947383748,13,"xgbt"
0.4,10,0,0.8,1,1,600,3.34871190481499,0.980400325536052,2.17637436397465,0.0317032729768246,0.000407024617006514,0.00259935609031676,13,"xgbt"
0.3,6,0,0.6,1,1,200,3.34360652017662,0.980517753172495,2.40414937308647,0.191615787273715,0.00218243800554026,0.141578071986524,20,"xgbt"
0.3,6,0,0.8,1,1,200,3.16008900754116,0.982591809873041,2.26323926142646,0.00388285465996679,3.73897087472619e-05,0.00532001543582937,20,"xgbt"
0.4,6,0,0.6,1,1,200,3.48796507643509,0.978717549393935,2.47094248543708,0.170527988961305,0.00209762716633815,0.132934772223883,20,"xgbt"
0.4,6,0,0.8,1,1,200,3.22952066496167,0.981754293833611,2.26253445777667,0.121853744000512,0.00135123481027193,0.0822528168167959,20,"xgbt"
0.3,8,0,0.6,1,1,200,3.25071439421911,0.981515150692619,2.18965022577128,0.200374921593804,0.00224662489332773,0.149517338749573,20,"xgbt"
0.3,8,0,0.8,1,1,200,3.05991124859644,0.983583301108678,2.03793596563816,0.271326286943697,0.00290514475103831,0.162679412797306,20,"xgbt"
0.4,8,0,0.6,1,1,200,4.27234012580572,0.967987256541021,2.80115562688897,0.341183146274583,0.00504160461123156,0.182173007785516,20,"xgbt"
0.4,8,0,0.8,1,1,200,3.1914686925324,0.982186399348131,2.14937085623102,0.0722585193644773,0.000834677443035141,0.0341431748744312,20,"xgbt"
0.3,10,0,0.6,1,1,200,3.82239495042645,0.974402269719429,2.51889598124144,0.544184232098697,0.00717629012323012,0.352999225096919,20,"xgbt"
0.3,10,0,0.8,1,1,200,3.35297843900278,0.980208343655064,2.1622523809974,0.46730889629149,0.00544708670252284,0.274553820055424,20,"xgbt"
0.4,10,0,0.6,1,1,200,3.97434802166703,0.972341077900665,2.63709198987507,0.362546950103736,0.00501263790884393,0.235124193887407,20,"xgbt"
0.4,10,0,0.8,1,1,200,3.25822599384148,0.981437105850559,2.1359721617236,0.00391877941268987,7.82135141046752e-05,0.00345067449332946,20,"xgbt"
0.3,6,0,0.6,1,1,300,3.08088860194484,0.98342140628891,2.14769660201465,0.138647595153392,0.00148165905967939,0.0927088986246178,20,"xgbt"
0.3,6,0,0.8,1,1,300,2.92539934697348,0.985052079165864,2.03565011228767,0.000783649844566684,1.59040626226118e-05,0.00896781860889022,20,"xgbt"
0.4,6,0,0.6,1,1,300,3.32912057435324,0.980604413642058,2.30447843958667,0.156502011864639,0.00184605197271061,0.11453035847254,20,"xgbt"
0.4,6,0,0.8,1,1,300,3.09141195481973,0.983275473259395,2.11751882746309,0.130372364600615,0.00138062686666677,0.0881505006973002,20,"xgbt"
0.3,8,0,0.6,1,1,300,3.18373845186137,0.982264017029543,2.12466973608372,0.194784331938507,0.00213609013731344,0.144034166576792,20,"xgbt"
0.3,8,0,0.8,1,1,300,3.01039110234696,0.984110470171467,1.98830590972295,0.260987978941324,0.0027531330337391,0.152566909430469,20,"xgbt"
0.4,8,0,0.6,1,1,300,4.21884261338185,0.968786449013024,2.75007364791513,0.332648271965928,0.00485455749602326,0.174269581817595,20,"xgbt"
0.4,8,0,0.8,1,1,300,3.15207511084541,0.982622368904584,2.11479759852604,0.0753921841782942,0.000858704282622048,0.0370707924050385,20,"xgbt"
0.3,10,0,0.6,1,1,300,3.79279696621857,0.974814448975128,2.49121672605771,0.537360276742459,0.00702205805777422,0.345970730206086,20,"xgbt"
0.3,10,0,0.8,1,1,300,3.33418178671614,0.980434234935505,2.14271356441167,0.465820555566226,0.00539494393766609,0.272140376552913,20,"xgbt"
0.4,10,0,0.6,1,1,300,3.95684377115456,0.972593726844521,2.61927544548717,0.360353942766887,0.004954116475884,0.233404120105674,20,"xgbt"
0.4,10,0,0.8,1,1,300,3.24590796584073,0.981577532136674,2.12287007140197,0.00493853337196594,8.94043491413039e-05,0.00294012283493532,20,"xgbt"
0.3,6,0,0.6,1,1,400,2.9647354639939,0.984634784756987,2.0302177194914,0.126568645469567,0.00131243457668025,0.0836773373121864,20,"xgbt"
0.3,6,0,0.8,1,1,400,2.83414053136288,0.985962172587359,1.94218009883454,0.00177725816978857,3.08782736324556e-05,0.00690311638964209,20,"xgbt"
0.4,6,0,0.6,1,1,400,3.25323483055686,0.981475905691036,2.23103021253231,0.143122436128579,0.00165690236761536,0.100518135612852,20,"xgbt"
0.4,6,0,0.8,1,1,400,3.03343237364234,0.983899551459485,2.05713659817001,0.118742429612955,0.00122999646128107,0.0771977238752098,20,"xgbt"
0.3,8,0,0.6,1,1,400,3.14630681182939,0.982679641864602,2.09110343113528,0.190853807382646,0.00206865218181117,0.140847044374919,20,"xgbt"
0.3,8,0,0.8,1,1,400,2.98447980841617,0.984382382155098,1.96470800684268,0.260421288875485,0.0027219082537046,0.152569340454194,20,"xgbt"
0.4,8,0,0.6,1,1,400,4.19166237669805,0.969194224563109,2.72445108836865,0.320170280053487,0.00464154127532828,0.162362579245685,20,"xgbt"
0.4,8,0,0.8,1,1,400,3.13458030493645,0.982815018401155,2.09822030765902,0.0759167584842692,0.00085902207098656,0.0365534015708003,20,"xgbt"
0.3,10,0,0.6,1,1,400,3.78115127942109,0.974981842525558,2.4792340060604,0.535902773903308,0.00697458944250209,0.343905880488407,20,"xgbt"
0.3,10,0,0.8,1,1,400,3.32547250884721,0.980541673718688,2.1327516453732,0.462738871745758,0.00534210583880034,0.26851817174437,20,"xgbt"
0.4,10,0,0.6,1,1,400,3.94799944810747,0.972722345351219,2.60931327718903,0.357165087753258,0.00489608255443861,0.230847509879444,20,"xgbt"
0.4,10,0,0.8,1,1,400,3.24096130265568,0.981633989349825,2.11601799474229,0.00456510245305697,8.52637728061709e-05,0.00354068218376521,20,"xgbt"
0.3,6,0,0.6,1,1,500,2.89880909166674,0.985304260854202,1.96700897946082,0.122166478147875,0.00124550291496162,0.0788228547547243,20,"xgbt"
0.3,6,0,0.8,1,1,500,2.78222044522327,0.986469227268656,1.89136315976738,0.00211917194539693,3.61339206138414e-05,0.00727160256597928,20,"xgbt"
0.4,6,0,0.6,1,1,500,3.21643354575493,0.981892388784879,2.19681552596638,0.14184157397456,0.00162341423319174,0.100696340792234,20,"xgbt"
0.4,6,0,0.8,1,1,500,3.00002589119435,0.984251716672436,2.02515652512528,0.123153748005135,0.00126288473258386,0.0818545987929759,20,"xgbt"
0.3,8,0,0.6,1,1,500,3.12285127930795,0.982937511981099,2.07131179272811,0.189145403318972,0.00203408481769019,0.139289917751498,20,"xgbt"
0.3,8,0,0.8,1,1,500,2.96817800737387,0.984555091668269,1.95017749789034,0.25579828209857,0.0026575846206674,0.148029971061417,20,"xgbt"
0.4,8,0,0.6,1,1,500,4.17312149710483,0.969468382416268,2.7068212091489,0.316570141684215,0.00456826979072288,0.161402643211723,20,"xgbt"
0.4,8,0,0.8,1,1,500,3.12547079757579,0.982915194536394,2.08919590209164,0.0754643864673188,0.000850585255194768,0.0363785383590474,20,"xgbt"
0.3,10,0,0.6,1,1,500,3.77288790585807,0.975099532553218,2.47084443291528,0.533253530392823,0.00691992945851142,0.341401149346204,20,"xgbt"
0.3,10,0,0.8,1,1,500,3.31988221796086,0.980608902351856,2.12670235728326,0.462655507374032,0.00532975128207074,0.268153081661964,20,"xgbt"
0.4,10,0,0.6,1,1,500,3.94354646513631,0.972786902582664,2.60407032997419,0.35666631073066,0.00488190841064403,0.230678798576635,20,"xgbt"
0.4,10,0,0.8,1,1,500,3.23861888939745,0.981660792302857,2.11234348771484,0.00421885271884034,8.14138332525676e-05,0.00395780094039581,20,"xgbt"
0.3,6,0,0.6,1,1,600,2.86501530208,0.985642955577398,1.93402846437387,0.11605100646557,0.0011737892141549,0.0728698769393119,20,"xgbt"
0.3,6,0,0.8,1,1,600,2.75140240940732,0.986765776252265,1.86138706361297,0.00362820451403246,5.19163024243248e-05,0.00761046391946742,20,"xgbt"
0.4,6,0,0.6,1,1,600,3.18135680498132,0.982285236876983,2.16637927697121,0.13542074545643,0.00153539424516522,0.0962549648672977,20,"xgbt"
0.4,6,0,0.8,1,1,600,2.97532342786066,0.984511889993649,2.00292629555523,0.114563642595626,0.00116357441458896,0.0746683616218966,20,"xgbt"
0.3,8,0,0.6,1,1,600,3.1093608996737,0.983086159044459,2.05962799843641,0.188671966060332,0.00201912366771608,0.138743033953028,20,"xgbt"
0.3,8,0,0.8,1,1,600,2.95536726289429,0.984688796282812,1.93871991836419,0.253446397842744,0.00262246839726702,0.145779490737406,20,"xgbt"
0.4,8,0,0.6,1,1,600,4.15867131935898,0.969681726437982,2.69366754018093,0.313752846881045,0.00451248755335345,0.159295226171663,20,"xgbt"
0.4,8,0,0.8,1,1,600,3.11695138328975,0.983008925213994,2.08082558022931,0.072678850467583,0.000817261997560664,0.0339310966022073,20,"xgbt"
0.3,10,0,0.6,1,1,600,3.7682003101224,0.975166846820452,2.46536453827826,0.532407937006745,0.00689645131185812,0.340661667469336,20,"xgbt"
0.3,10,0,0.8,1,1,600,3.31661472951092,0.980648421045016,2.12291607384072,0.46230018212711,0.00531886857628959,0.267587734492562,20,"xgbt"
0.4,10,0,0.6,1,1,600,3.9402220693586,0.972834729947429,2.59962295428245,0.356861242835221,0.00487903939448095,0.230839199831493,20,"xgbt"
0.4,10,0,0.8,1,1,600,3.23701040986264,0.981679147857166,2.10986059735054,0.00430016163383877,8.23312709384174e-05,0.00406049277036374,20,"xgbt"
