"model","nvar","mae","rmse","rsquared"
"lm",10,15.1712907211684,18.760165700285,0.384620807869215
"lm",13,15.1808065477273,18.7726157885825,0.383800088080097
"lm",20,15.1986746811901,18.8059126714493,0.381594791340398
"brnn",10,6.58625159785053,8.58571301152159,0.871139970839034
"brnn",10,6.54502069042769,8.51320469337447,0.873295210215307
"brnn",10,6.58819020915329,8.57193888088795,0.871547218727015
"brnn",10,6.38626714178004,8.31968406904786,0.878869094249734
"brnn",10,6.55686685543248,8.51004666041056,0.873395889604841
"brnn",10,6.58163481496741,8.55099780083675,0.872177079965005
"brnn",10,6.56975450675513,8.53936028160214,0.8725255502823
"brnn",10,6.15001630638178,7.99978371742468,0.888300018144165
"brnn",10,6.5399233974823,8.48856553995803,0.873843837067297
"brnn",10,6.54965303716522,8.51503427398009,0.873249204515512
"brnn",10,6.49158332781963,8.41885216758536,0.876107530420284
"brnn",10,6.53020987172073,8.47768635185536,0.874361769906946
"brnn",10,6.54223040965636,8.4831485581712,0.874203361380105
"brnn",10,6.53193307601815,8.47787452688701,0.874351295833189
"brnn",10,6.51746293930451,8.44732618083391,0.875256937234544
"brnn",10,6.55383230032977,8.51528792553304,0.87325683460179
"brnn",10,6.4775692391894,8.41356994108538,0.876259860684141
"brnn",10,6.47887511273987,8.41263517035946,0.876272241353144
"brnn",10,6.30999686054141,8.18346109801271,0.882812258997752
"brnn",10,6.43612739163004,8.36729761187885,0.877611309637045
"brnn",10,6.45399870883773,8.37499135120603,0.877388024281712
"brnn",13,6.20704210748126,8.1390978072098,0.884186896925136
"brnn",13,6.20511608464282,8.13846197660314,0.884213499718186
"brnn",13,6.16907732492565,8.09490608553319,0.885446038483942
"brnn",13,6.08101556069004,7.99698008146495,0.888212855143938
"brnn",13,6.08182121968059,8.00829402608789,0.887901679608878
"brnn",13,6.11929910239021,8.02535698931677,0.887422531574374
"brnn",13,6.11896193428875,8.03240450396241,0.887223202257255
"brnn",13,6.09463626673515,8.00220288572726,0.88805762658726
"brnn",13,6.07712190049096,7.97987687462913,0.88868175864008
"brnn",13,6.03987987520499,7.95281871344718,0.889596892356198
"brnn",13,6.02820791558937,7.92176633248481,0.890314607219405
"brnn",13,6.01846036478039,7.8858580948377,0.891128336161162
"brnn",13,6.00420937807271,7.8969303346359,0.890991069315213
"brnn",13,6.04256943960517,7.90487582631438,0.890769522366744
"brnn",13,5.94986224208188,7.80507348558715,0.893506411512448
"brnn",13,5.86836889100435,7.7497449244103,0.895025495740591
"brnn",13,6.00229447139537,7.8587672479206,0.89203943071216
"brnn",13,5.8124126521851,7.62075079153716,0.89846563638222
"brnn",13,5.95192715185972,7.79915075901955,0.893686126046658
"brnn",13,5.92220582419835,7.77927308455876,0.894224413422784
"brnn",13,5.81980976871058,7.67108823648793,0.897151180540171
"brnn",20,5.88498623942609,7.80245902341511,0.893566011277915
"brnn",20,5.8897918585489,7.78473689482358,0.894051821908625
"brnn",20,5.82382690854517,7.73801245232712,0.895331409761968
"brnn",20,5.83748588673832,7.71403623655315,0.895969448809331
"brnn",20,5.78405503889607,7.66295885238851,0.897338222623402
"brnn",20,5.77149803477303,7.65980523487186,0.897433757571293
"brnn",20,5.73215112394613,7.58717389207437,0.899357034108605
"brnn",20,5.75524388106511,7.61559028992878,0.898615540918552
"brnn",20,5.73721510307426,7.57787091616135,0.899613050326491
"brnn",20,5.73879350418106,7.58681539408538,0.899381832100723
"brnn",20,5.7114392847004,7.54794190896172,0.900395758377296
"brnn",20,5.78992996408419,7.61323300953473,0.898694777160714
"brnn",20,5.65989724358869,7.50410982962457,0.901551137316183
"brnn",20,5.67223734282389,7.47337985679307,0.902361467358216
"brnn",20,5.63823376786773,7.45054984254985,0.902962661281602
"brnn",20,5.59735380912102,7.41088740582154,0.904001027500077
"brnn",20,5.62193422558968,7.43341726813626,0.903429686018936
"brnn",20,5.58159126120718,7.38468689092726,0.904676114943331
"brnn",20,5.56178194091795,7.34169677320334,0.905792281399415
"brnn",20,5.53973427693639,7.31339309738488,0.906507405154446
"brnn",20,5.48816352682817,7.26979940446623,0.907623646439845
"rf",10,10.9436850574718,13.4447493639215,0.849655319511374
"rf",10,3.03656435054359,4.55497397145344,0.964962448654697
"rf",10,2.51819035031453,3.87226731191112,0.974034045913763
"rf",10,2.40330444990608,3.73253770569013,0.975742882413435
"rf",10,2.42692135340448,3.81361428195423,0.974629702134365
"rf",10,2.4160314617476,3.80694572700803,0.974699558284519
"rf",10,2.41624159455708,3.80760633732969,0.97469054350188
"rf",10,2.41764840999252,3.81124189822367,0.974641066662286
"rf",13,10.910824300638,13.4794277865831,0.866917970550264
"rf",13,2.75650296456574,4.2264844059707,0.970015700326915
"rf",13,2.28804493379256,3.58278965760231,0.977896436687634
"rf",13,2.1728072703851,3.43434430600917,0.979545025526833
"rf",13,2.16983638165487,3.45766911559312,0.979201818051432
"rf",13,2.19469184755042,3.52753227745959,0.978310669781275
"rf",13,2.19269921146947,3.52352503261269,0.978361659290856
"rf",13,2.19392275742512,3.52452448295825,0.978349664055333
"rf",20,9.56788128757483,11.9451554381368,0.899775748135344
"rf",20,2.79978734055009,4.22001883831126,0.970605076949065
"rf",20,2.27394522333467,3.56170670076402,0.978300924205235
"rf",20,2.1703281991719,3.43482727710668,0.979663735304787
"rf",20,2.14986910131994,3.41262510864204,0.979885946579546
"rf",20,2.13895693857035,3.41414192437081,0.97981355802787
"rf",20,2.16403928914945,3.48707731989903,0.978860371902624
"rf",20,2.17615686304751,3.51131381013094,0.978551428781676
"xgbt",10,2.92524464261684,3.9909224236864,0.972282012548201
"xgbt",10,2.75910800819124,3.78797649433293,0.975003947301699
"xgbt",10,2.75376497300177,3.83254204991256,0.974359440581496
"xgbt",10,2.76309459132569,3.88280386945909,0.973623314835554
"xgbt",10,2.46513456717267,3.64900432426551,0.976760952610476
"xgbt",10,2.31503329803326,3.45509174354554,0.979140076257798
"xgbt",10,2.57236615181194,3.93205081494383,0.972971920926695
"xgbt",10,2.52334998362761,3.84035626051246,0.974220137502505
"xgbt",10,2.43867607402835,3.72260731143065,0.975827387452931
"xgbt",10,2.43132883945593,3.7258289402527,0.975701411771334
"xgbt",10,2.40766311662666,3.67317834957402,0.976414345374135
"xgbt",10,2.43711907521987,3.71378106337743,0.975887069695378
"xgbt",10,2.61631021005453,3.68339428517164,0.976346669375751
"xgbt",10,2.47339157607314,3.50174035822084,0.978601679699783
"xgbt",10,2.51029542061235,3.60415151554415,0.97730237345764
"xgbt",10,2.52889498757682,3.66726338860882,0.97644115479824
"xgbt",10,2.38046748749899,3.58063475509323,0.977608017361594
"xgbt",10,2.25344577067426,3.41091304333926,0.979658692677612
"xgbt",10,2.531463018426,3.9007673355324,0.973399059000721
"xgbt",10,2.48598636635406,3.81421871897357,0.974569395930514
"xgbt",10,2.43515524340455,3.72306721067264,0.975829093997439
"xgbt",10,2.43184586041654,3.73323407841113,0.975613214979711
"xgbt",10,2.41391056339182,3.68384655884303,0.976279203784152
"xgbt",10,2.44848628785451,3.72967228861878,0.97568337929924
"xgbt",10,2.44797717847289,3.52644531497253,0.978292103936188
"xgbt",10,2.329610690401,3.37114213442812,0.980151008309431
"xgbt",10,2.38522178618955,3.49384428227576,0.978663949007444
"xgbt",10,2.42491142660915,3.58024894676029,0.977539504090816
"xgbt",10,2.35128587876164,3.55874555147171,0.977879064488991
"xgbt",10,2.23662034662089,3.40163008082615,0.979766197259805
"xgbt",10,2.51663194686067,3.8897838365223,0.973548375525986
"xgbt",10,2.4761025141556,3.8106627027778,0.974619215886296
"xgbt",10,2.4406232898994,3.73190052024554,0.975718890529559
"xgbt",10,2.44061527283612,3.74438404036815,0.97547434560676
"xgbt",10,2.42556547561531,3.69826715950596,0.976094520577569
"xgbt",10,2.45959973138215,3.7436428926824,0.975502853872825
"xgbt",10,2.36590474188896,3.45614854446864,0.979136800186539
"xgbt",10,2.2549043876014,3.30809032500289,0.980879320585712
"xgbt",10,2.32556155210618,3.44478011278472,0.979255719350558
"xgbt",10,2.37656942219679,3.53940082222099,0.978051171164905
"xgbt",10,2.34034772234224,3.55090794758411,0.977977115932594
"xgbt",10,2.23337345647692,3.40320899703495,0.979746460863437
"xgbt",10,2.51274456340842,3.88841284680008,0.973567959203776
"xgbt",10,2.4756051795687,3.81290946101875,0.974589466707755
"xgbt",10,2.44610930660552,3.73890949832892,0.975632113240949
"xgbt",10,2.44991278241287,3.75598594869913,0.975327716438616
"xgbt",10,2.43516140740091,3.71025879152633,0.975940348440324
"xgbt",10,2.46773722848774,3.75353301419994,0.975374443037753
"xgbt",10,2.30834387664505,3.40725363218454,0.979714699292426
"xgbt",10,2.21188731437684,3.27424723768821,0.981264271000754
"xgbt",10,2.29640830035142,3.42118188809109,0.979538092594712
"xgbt",10,2.35144181084905,3.52090661411094,0.978282419695264
"xgbt",10,2.33722164324857,3.54936911498272,0.97799863319304
"xgbt",10,2.23469688352684,3.40705798835176,0.979701684973458
"xgbt",10,2.51188963359122,3.88963898360717,0.97355238435716
"xgbt",10,2.47836136220554,3.81814411222659,0.974520962133889
"xgbt",10,2.4532841700608,3.74748590732277,0.975523762207661
"xgbt",10,2.45711896999097,3.76428386229115,0.975222051553399
"xgbt",10,2.44256531640771,3.71883060255692,0.975829846972248
"xgbt",10,2.47389133383591,3.760671571155,0.975281441004444
"xgbt",13,2.55616779989895,3.52071537833364,0.978425533160435
"xgbt",13,2.44103517172676,3.37507541918561,0.980139106266765
"xgbt",13,2.44282240695513,3.45199153053043,0.979178765182854
"xgbt",13,2.31629553829537,3.27783361758263,0.981226694885909
"xgbt",13,2.30902552889247,3.45532860386253,0.979053824097705
"xgbt",13,2.15932578365942,3.24344444911359,0.981613169142975
"xgbt",13,2.56037247976909,3.91049360306474,0.973267679752203
"xgbt",13,2.11100082235747,3.17166749944489,0.982406491512153
"xgbt",13,2.35855894307891,3.65099079332686,0.976623129005121
"xgbt",13,2.46605674568812,3.92824333111829,0.972736793100303
"xgbt",13,2.30268489726518,3.55192092223937,0.977830683910229
"xgbt",13,2.15882471391382,3.32473595343369,0.980675134335789
"xgbt",13,2.27852561486991,3.24103462183979,0.981676938312823
"xgbt",13,2.19822337157516,3.13567795629992,0.982825489527987
"xgbt",13,2.23585067498841,3.25384218586269,0.981487896169502
"xgbt",13,2.14696303435737,3.11964807564471,0.982986613715298
"xgbt",13,2.23775705388633,3.39186656420117,0.979812811018438
"xgbt",13,2.09657261891005,3.18529363993454,0.982260978919957
"xgbt",13,2.50434407610677,3.86011777155983,0.973955444149572
"xgbt",13,2.07720463051032,3.14370750841111,0.982715477075794
"xgbt",13,2.33926182919635,3.63392355588709,0.976858797694165
"xgbt",13,2.44990199399529,3.91643283840909,0.972920069539977
"xgbt",13,2.29654909707871,3.55107122855804,0.977854012055862
"xgbt",13,2.16016706725799,3.3295922408467,0.980620620693859
"xgbt",13,2.14262324023069,3.10985630768847,0.98311198474211
"xgbt",13,2.07526341695794,3.01933218089801,0.984064827684214
"xgbt",13,2.15036366831969,3.17340662036084,0.982388943619183
"xgbt",13,2.07430274847714,3.05372664357628,0.983696052365304
"xgbt",13,2.20585161073525,3.36162870490724,0.980174270798516
"xgbt",13,2.07671129650964,3.16600866130205,0.982475679119412
"xgbt",13,2.47835276759203,3.8360939039828,0.974284017317918
"xgbt",13,2.06449763368209,3.13333261064677,0.982829376901893
"xgbt",13,2.33268849658443,3.62855273733999,0.976941792413083
"xgbt",13,2.44771761816475,3.91568693397709,0.972945028709912
"xgbt",13,2.29781749097007,3.55517535225322,0.977810558505505
"xgbt",13,2.16554710222151,3.3365148576419,0.980541422752811
"xgbt",13,2.06893881522469,3.04159739650341,0.983838465545134
"xgbt",13,2.00809332999985,2.9576366321755,0.984704719818926
"xgbt",13,2.10735381673809,3.13394895329136,0.982823509184874
"xgbt",13,2.03504118719647,3.01748747462417,0.984080903199166
"xgbt",13,2.18756687370931,3.34292085359901,0.980396958633963
"xgbt",13,2.06206446555231,3.15227149987031,0.982628685906802
"xgbt",13,2.46225328392922,3.8211844356463,0.974487465673571
"xgbt",13,2.05848443636646,3.1298591934691,0.982867259014299
"xgbt",13,2.33337086718604,3.62998441698768,0.976934603035288
"xgbt",13,2.44923283906041,3.91836579396578,0.972916623608833
"xgbt",13,2.30117491761127,3.56038367305891,0.97774977889743
"xgbt",13,2.17148298122408,3.34343218973393,0.980461541464871
"xgbt",13,2.02291218932796,2.99652700050656,0.984309797472788
"xgbt",13,1.97133430372685,2.92476711367891,0.985040331708128
"xgbt",13,2.07619674430076,3.10450548007017,0.983144162256564
"xgbt",13,2.01441261626306,2.99809317089414,0.984284723711025
"xgbt",13,2.17580194185629,3.33230416239262,0.980525926164255
"xgbt",13,2.05699421982763,3.1475502567013,0.982682114605668
"xgbt",13,2.45177538183109,3.81266750513352,0.974604134234999
"xgbt",13,2.05714921323736,3.13003169977722,0.982865483852244
"xgbt",13,2.33467077987272,3.63163714218168,0.976919539057888
"xgbt",13,2.45229949366666,3.92197413047929,0.97287206578926
"xgbt",13,2.30474401434601,3.56462078887133,0.977699462786645
"xgbt",13,2.17637436397465,3.34871190481499,0.980400325536052
"xgbt",20,2.40414937308647,3.34360652017662,0.980517753172495
"xgbt",20,2.26323926142646,3.16008900754116,0.982591809873041
"xgbt",20,2.47094248543708,3.48796507643509,0.978717549393935
"xgbt",20,2.26253445777667,3.22952066496167,0.981754293833611
"xgbt",20,2.18965022577128,3.25071439421911,0.981515150692619
"xgbt",20,2.03793596563816,3.05991124859644,0.983583301108678
"xgbt",20,2.80115562688897,4.27234012580572,0.967987256541021
"xgbt",20,2.14937085623102,3.1914686925324,0.982186399348131
"xgbt",20,2.51889598124144,3.82239495042645,0.974402269719429
"xgbt",20,2.1622523809974,3.35297843900278,0.980208343655064
"xgbt",20,2.63709198987507,3.97434802166703,0.972341077900665
"xgbt",20,2.1359721617236,3.25822599384148,0.981437105850559
"xgbt",20,2.14769660201465,3.08088860194484,0.98342140628891
"xgbt",20,2.03565011228767,2.92539934697348,0.985052079165864
"xgbt",20,2.30447843958667,3.32912057435324,0.980604413642058
"xgbt",20,2.11751882746309,3.09141195481973,0.983275473259395
"xgbt",20,2.12466973608372,3.18373845186137,0.982264017029543
"xgbt",20,1.98830590972295,3.01039110234696,0.984110470171467
"xgbt",20,2.75007364791513,4.21884261338185,0.968786449013024
"xgbt",20,2.11479759852604,3.15207511084541,0.982622368904584
"xgbt",20,2.49121672605771,3.79279696621857,0.974814448975128
"xgbt",20,2.14271356441167,3.33418178671614,0.980434234935505
"xgbt",20,2.61927544548717,3.95684377115456,0.972593726844521
"xgbt",20,2.12287007140197,3.24590796584073,0.981577532136674
"xgbt",20,2.0302177194914,2.9647354639939,0.984634784756987
"xgbt",20,1.94218009883454,2.83414053136288,0.985962172587359
"xgbt",20,2.23103021253231,3.25323483055686,0.981475905691036
"xgbt",20,2.05713659817001,3.03343237364234,0.983899551459485
"xgbt",20,2.09110343113528,3.14630681182939,0.982679641864602
"xgbt",20,1.96470800684268,2.98447980841617,0.984382382155098
"xgbt",20,2.72445108836865,4.19166237669805,0.969194224563109
"xgbt",20,2.09822030765902,3.13458030493645,0.982815018401155
"xgbt",20,2.4792340060604,3.78115127942109,0.974981842525558
"xgbt",20,2.1327516453732,3.32547250884721,0.980541673718688
"xgbt",20,2.60931327718903,3.94799944810747,0.972722345351219
"xgbt",20,2.11601799474229,3.24096130265568,0.981633989349825
"xgbt",20,1.96700897946082,2.89880909166674,0.985304260854202
"xgbt",20,1.89136315976738,2.78222044522327,0.986469227268656
"xgbt",20,2.19681552596638,3.21643354575493,0.981892388784879
"xgbt",20,2.02515652512528,3.00002589119435,0.984251716672436
"xgbt",20,2.07131179272811,3.12285127930795,0.982937511981099
"xgbt",20,1.95017749789034,2.96817800737387,0.984555091668269
"xgbt",20,2.7068212091489,4.17312149710483,0.969468382416268
"xgbt",20,2.08919590209164,3.12547079757579,0.982915194536394
"xgbt",20,2.47084443291528,3.77288790585807,0.975099532553218
"xgbt",20,2.12670235728326,3.31988221796086,0.980608902351856
"xgbt",20,2.60407032997419,3.94354646513631,0.972786902582664
"xgbt",20,2.11234348771484,3.23861888939745,0.981660792302857
"xgbt",20,1.93402846437387,2.86501530208,0.985642955577398
"xgbt",20,1.86138706361297,2.75140240940732,0.986765776252265
"xgbt",20,2.16637927697121,3.18135680498132,0.982285236876983
"xgbt",20,2.00292629555523,2.97532342786066,0.984511889993649
"xgbt",20,2.05962799843641,3.1093608996737,0.983086159044459
"xgbt",20,1.93871991836419,2.95536726289429,0.984688796282812
"xgbt",20,2.69366754018093,4.15867131935898,0.969681726437982
"xgbt",20,2.08082558022931,3.11695138328975,0.983008925213994
"xgbt",20,2.46536453827826,3.7682003101224,0.975166846820452
"xgbt",20,2.12291607384072,3.31661472951092,0.980648421045016
"xgbt",20,2.59962295428245,3.9402220693586,0.972834729947429
"xgbt",20,2.10986059735054,3.23701040986264,0.981679147857166
"svm",10,7.74519701576714,10.2564074687525,0.816922230885019
"svm",10,7.4593504605244,9.92879930140849,0.828394824441812
"svm",10,7.19612260380048,9.63122162975994,0.83849636108125
"svm",10,6.96967727543343,9.37922016016717,0.846787995032243
"svm",10,6.74502747580886,9.136569648419,0.854590206976267
"svm",10,6.50035505153167,8.87964035647755,0.862617526740088
"svm",10,6.24481002159404,8.62089190603556,0.870510986024129
"svm",10,5.99498604775002,8.36971006297112,0.877975272434731
"svm",13,6.67009332398071,9.20066084058531,0.852474774495344
"svm",13,6.19066280957592,8.63458170028111,0.869982944251991
"svm",13,5.73434859926095,8.07858442850223,0.886098823657211
"svm",13,5.34607139802471,7.61977806498287,0.898609461680979
"svm",13,5.03403192957422,7.27154833615892,0.907666005769128
"svm",13,4.81474520568141,7.05543413156566,0.913159895657835
"svm",13,4.70605156540376,6.99444635917241,0.914847218149655
"svm",13,4.73060986918584,7.10841943436209,0.912405235209436
"svm",20,5.87741801692924,8.31732101171243,0.8794018428185
"svm",20,5.26151227492341,7.53847512117323,0.900879719859127
"svm",20,4.70796039827334,6.80538554469426,0.919180134949191
"svm",20,4.34056972021376,6.3018547313309,0.930614636594632
"svm",20,4.18645990640339,6.08751196215579,0.935207157015137
"svm",20,4.20509647043014,6.11204213875923,0.934744722820915
"svm",20,4.34354991348533,6.28956405615135,0.931043490805012
"svm",20,4.53005191923468,6.52505000775816,0.925990656278378
