"arquivo_climatico","uf","municipio","lat","long","alt","populacao","zbb","tbsm","cdh","cdd10","cdd24","hdd18"
"BRA_PI_Urucui.819050_INMET","PI","Urucui",-7.47,-44.34,393,21011,7,25.81405251,53070,5772.1,689,0
"BRA_PI_Valenca.do.Piaui.818700_INMET","PI","Valenca do Piaui",-6.4,-41.74,301,20568,7,27.06648402,54109,6229.3,1122.7,0
"BRA_PR_Castro.869210_INMET","PR","Castro",-24.79,-50.01,1008,70810,1,16.87437215,9763,2510.6,0,715.7
"BRA_PR_Cidade.Gaucha.868980_INMET","PR","Cidade Gaucha",-23.36,-52.93,381,12069,3,22.8206621,31382,4679.5,333.5,87.5
"BRA_PR_Clevelandia.869390_INMET","PR","Clevelandia",-26.42,-52.35,980,17373,1,17.5685274,10521,2785,0.8,606.7
"BRA_PR_Curitiba.838420_INMET","PR","Curitiba",-25.43,-49.27,924,1879355,1,17.38077626,9397,2695.1,0.1,598.6
"BRA_PR_Diamante.do.Norte.868610_INMET","PR","Diamante do Norte",-22.64,-52.89,362,5463,3,22.79497717,33273,4670.2,301.3,75.5
"BRA_PR_Dois.Vizinhos.869270_INMET","PR","Dois Vizinhos",-25.69,-53.09,520,39138,2,20.0176484,20398,3662.6,55.7,300.3
"BRA_PR_Foz.do.Iguacu-Cataratas.Intl.AP.869250_INMET","PR","Foz do Iguacu",-25.6,-54.48,231,263782,3,21.54128995,38498,4215.7,322.5,332.4
"BRA_PR_General.Carneiro.869410_INMET","PR","General Carneiro",-26.4,-51.35,1018,14039,2,15.84160959,38156,2157.2,0,1002.7
"BRA_PR_Ibaiti.869020_INMET","PR","Ibaiti",-23.77,-50.18,930,30678,2,20.21466895,19405,3728.5,66,204.1
"BRA_PR_Icaraima.868970_INMET","PR","Icaraima",-23.4,-53.61,385,8641,3,22.41539954,32289,4534.6,295.8,163.7
"BRA_PR_Ilha.do.Mel.869350_INMET","PR","Paranagua",-25.57,-48.32,1,150660,3,21.06252283,38011,4037.8,84.5,72.8
"BRA_PR_Inacio.Martins.869290_INMET","PR","Inacio Martins",-25.57,-51.08,1260,11307,2,16.28953196,9520,2350.5,0,857.4
"BRA_PR_Ivai.869300_INMET","PR","Ivai",-25.01,-50.86,808,13628,2,19.09050228,20315,3328.9,9.4,427.3
"BRA_PR_Joaquim.Tavora.869030_INMET","PR","Joaquim Tavora",-23.5,-49.9,522,11544,2,20.51113014,23773,3838.2,51.1,171.1
"BRA_PR_Londrina.837680_INMET","PR","Londrina",-23.38,-51.18,566,548249,3,21.8308105,34996,4318.2,124.7,139.4
"BRA_PR_Marechal.Candido.Rondon.869160_INMET","PR","Marechal Candido Rondon",-24.56,-54.06,392,50808,3,21.40307078,27808,4164.9,145.3,192
"BRA_PR_Maringa.868990_INMET","PR","Maringa",-23.42,-51.94,542,397437,1,23.02703196,31362,4754.9,292.6,99.7
"BRA_PR_Nova.Fatima.869010_INMET","PR","Nova Fatima",-23.43,-50.56,668,8359,3,20.77063927,21720,3931.5,26.2,148.4
"BRA_PR_Nova.Tebas.869190_INMET","PR","Nova Tebas",-24.44,-51.94,654,6792,2,20.20173516,20099,3723.6,29.1,198.8
"BRA_PR_Paranapoema.868620_INMET","PR","Paranapoema",-22.49,-52.13,311,3050,3,22.86751142,33656,4696.6,294.8,56.4
"BRA_PR_Planalto.869260_INMET","PR","Planalto",-25.72,-53.75,346,13926,2,21.32466895,28010,4138.3,212.3,217.9
"BRA_RJ_Arraial.do.Cabo.868920_INMET","RJ","Arraial do Cabo",-22.97,-42.03,4,29097,3,22.93054795,51503,4719.7,98,0
"BRA_RJ_Cambuci.868540_INMET","RJ","Cambuci",-21.58,-41.91,35,14836,5,23.304121,44796,4856,304.4,8.4
"BRA_RJ_Campos.dos.Goytacazes.868550_INMET","RJ","Campos dos Goytacazes",-21.75,-41.32,25,483970,5,24.01347032,55121,5114.9,388.8,0
"BRA_RJ_Duque.de.Caxias-Xerem.868770_INMET","RJ","Duque de Caxias",-22.57,-43.3,0,882729,5,23.05347032,46752,4764.5,305.2,9.4
"BRA_RJ_Farol.de.Sao.Tome.868900_INMET","RJ","Campos dos Goytacazes",-22.04,-41.05,4,483970,5,23.78877854,53027,5032.9,269.6,0
"BRA_RJ_Macae.868910_INMET","RJ","Macae",-22.37,-41.79,32,234628,5,23.57098174,53567,4953.4,309.1,1.1
"BRA_RJ_Niteroi.868810_INMET","RJ","Niteroi",-22.91,-43.13,13,496696,5,21.9460274,36412,4360.3,97.3,18.1
"BRA_RJ_Paraty.869130_INMET","RJ","Parati",-23.22,-44.71,4,40478,3,22.01192922,43001,4384.4,117.1,12.4
"BRA_RJ_Petropolis-Pico.do.Couto.868760_INMET","RJ","Petropolis",-22.46,-43.3,1777,298142,3,13.60248858,1957,1382.7,0,1610
"BRA_RJ_Resende.837380_INMET","RJ","Resende",-22.47,-44.45,440,125214,3,20.70146119,29620,3906,33.4,79.6
"BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET","RJ","Rio de Janeiro",-22.86,-43.41,45,6476631,8,23.15115297,45016,4800.2,296.3,5.6
"BRA_RJ_Teresopolis.868880_INMET","RJ","Teresopolis",-22.41,-42.97,980,173060,2,17.8371347,14780,2863.9,0.3,452.1
"BRA_RJ_Valenca.868750_INMET","RJ","Valenca",-22.25,-43.7,367,73725,3,22.14452055,36972,4432.8,154.9,56.3
"BRA_RN_Apodi.818350_INMET","RN","Apodi",-5.63,-37.83,150,36189,8,26.76208904,63454,6118.2,1011.4,0
"BRA_RN_Caico.818750_INMET","RN","Caico",-6.46,-37.1,170,67259,7,27.77422374,54786,6487.6,1378.8,0
"BRA_RN_Macau.818360_INMET","RN","Macau",-5.11,-36.63,3,31318,8,26.90243151,69707,6169.4,1059.4,0
"BRA_RN_Mossoro.818340_INMET","RN","Mossoro",-5.19,-37.34,36,288162,7,26.71141553,66600,6099.7,990.2,0
"BRA_RN_Natal.818390_INMET","RN","Natal",-5.8,-35.21,49,869954,8,26.90243151,69706,6169.4,1059.4,0
"BRA_RN_Touros.818380_INMET","RN","Touros",-5.16,-35.49,17,33506,8,26.84059361,74562,6146.8,1038.6,0
"BRA_RO_Ariquemes.819700_INMET","RO","Ariquemes",-9.95,-62.96,140,104401,8,25.63237443,69295,5705.8,619.5,0.3
"BRA_RO_Cacoal.866220_INMET","RO","Cacoal",-11.45,-61.43,210,87226,8,26.14655251,63468,5893.5,806,0
"BRA_RO_Porto.Velho.819320_INMET","RO","Porto Velho",-8.76,-63.9,95,502748,8,25.93243151,73290,5815.3,724.6,0
"BRA_RO_Vilhena.866420_INMET","RO","Vilhena",-12.73,-60.16,590,91801,8,24.21474886,48789,5188.4,276.9,8.1
"BRA_RR_Boa.Vista.816150_INMET","RR","Boa Vista",2.8,-60.65,90,320714,8,27.01122146,74233,6209.1,1100.9,0
"BRA_RS_Alegrete.869750_INMET","RS","Alegrete",-29.78,-55.79,121,78499,2,19.15522831,20029,3374.1,168,674.2
"BRA_RS_Bage.839800_INMET","RS","Bage",-31.33,-54.11,230,121749,2,17.63134703,13609,2825,49.4,802.9
"BRA_RS_Bento.Goncalves.869790_INMET","RS","Bento Goncalves",-29.17,-51.52,640,113287,1,17.1763242,11243,2660,7.6,781.6
"BRA_RS_Cacapava.do.Sul.869860_INMET","RS","Cacapava do Sul",-30.51,-53.49,420,34654,2,17.59594749,14529,2812.5,24.7,780.4
"BRA_RS_Camaqua.869890_INMET","RS","Camaqua",-30.81,-51.83,108,65835,2,17.92069635,19668,2915,24.1,721.1
"BRA_RS_Canela.AP.869800_INMET","RS","Canela",-29.37,-50.83,830,42411,1,15.64268265,10764,2165.3,1.6,1152.4
"BRA_RS_Cangucu.869930_INMET","RS","Cangucu",-31.41,-52.7,464,55801,2,16.24605023,13691,2371.3,4.4,1072.6
"BRA_RS_Chui.869980_INMET","RS","Chui",-33.74,-53.37,26,6368,2,17.24181507,17946,2675,27.7,912.9
"BRA_RS_Cruz.Alta.839120_INMET","RS","Cruz Alta",-28.6,-53.67,432,63776,2,18.57393836,15826,3167.6,56.6,625.4
"BRA_RS_Erechim.869540_INMET","RS","Erechim",-27.63,-52.27,765,102345,2,17.45283105,10287,2743,4.9,706.9
"BRA_RS_Frederico.Westphalen.869510_INMET","RS","Frederico Westphalen",-27.4,-53.43,490,30558,3,19.25374429,17786,3406.1,58.6,487.7
"BRA_RS_Jaguarao.869960_INMET","RS","Jaguarao",-32.57,-53.38,47,28310,2,17.860879,17951,2895,46.3,787.1
"BRA_RS_Lagoa.Vermelha.869650_INMET","RS","Lagoa Vermelha",-28.22,-51.51,842,28431,2,16.61941781,7581,2465.8,1.8,859.7
"BRA_RS_Mostardas.839700_INMET","RS","Mostardas",-31.25,-50.91,10,12720,2,18.87122146,22625,3242.2,12,505.1
"BRA_RS_Palmeira.das.Missoes.869530_INMET","RS","Palmeira das Missoes",-27.92,-53.32,642,34974,2,18.37181507,13793,3093.9,24.9,583.6
"BRA_RS_Passo.Fundo.869630_INMET","RS","Passo Fundo",-28.26,-52.41,684,196739,2,17.50045662,11244,2778.5,8.4,709.5
"BRA_RS_Porto.Alegre.869880_INMET","RS","Porto Alegre",-30.03,-51.23,47,1476867,3,20.02686073,23954,3664.6,153.9,361.9
"BRA_RS_Quarai.869820_INMET","RS","Quarai",-30.37,-56.44,124,23579,2,19.05133562,17307,3340.1,202.1,735.6
"BRA_RS_Rio.Pardo.869780_INMET","RS","Rio Pardo",-29.87,-52.38,111,38934,2,18.79203196,20266,3229,73.5,600.7
"BRA_RS_Santa.Maria.839360_INMET","RS","Santa Maria",-29.68,-53.81,95,276108,2,19.04189498,21603,3318.6,129.6,589.9
"BRA_RS_Santana.do.Livramento.839530_INMET","RS","Santana do Livramento",-30.89,-55.53,328,82968,2,17.5811758,13597,2831.7,60.8,878.8
"BRA_RS_Santiago.869760_INMET","RS","Santiago",-29.19,-54.89,394,50635,2,18.62526256,21944,3191.7,98.2,728.6
"BRA_RS_Santo.Augusto.869520_INMET","RS","Santo Augusto",-27.85,-53.78,550,14349,2,19.04808219,12281,3316.3,70.6,489.7
"BRA_RS_Sao.Borja.869600_INMET","RS","Sao Borja",-28.66,-56,83,62990,2,20.6626484,23632,3907.6,299.7,445.6
"BRA_RS_Sao.Gabriel.869840_INMET","RS","Sao Gabriel",-30.34,-54.31,126,62785,2,19.07505708,38242,3334.3,148.1,643.1
"BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET","RS","Sao Jose dos Ausentes",-28.75,-50.07,1244,3470,1,13.8006621,38196,1490.4,0,1554.4
"BRA_RS_Sao.Luiz.Gonzaga.869610_INMET","RS","Sao Luiz Gonzaga",-28.41,-54.96,245,35193,2,20.26398402,20849,3765.1,211.3,454.6
"BRA_RS_Soledade.869640_INMET","RS","Soledade",-28.85,-52.54,667,31261,2,17.40107306,15099,2760.5,16,838.1
"BRA_RS_Torres.869810_INMET","RS","Torres",-29.33,-49.73,5,37107,3,18.85308219,23481,3232.3,12.3,392.2
"BRA_RS_Tramandai.869900_INMET","RS","Tramandai",-30.01,-50.14,1,46369,2,18.97011416,24098,3276,12.8,400.2
"BRA_RS_Uruguaiana.869730_INMET","RS","Uruguaiana",-29.75,-57.09,62,129652,2,19.55009132,22380,3514.3,206.4,581.6
"BRA_RS_Vacaria.869660_INMET","RS","Vacaria",-28.51,-50.88,986,64857,1,15.64365297,8668,2142.4,0,1119.2
"BRA_SC_Ararangua.869710_INMET","SC","Ararangua",-28.93,-49.5,12,65769,2,19.36913242,29427,3420.9,49.2,427.6
"BRA_SC_Cacador.869430_INMET","SC","Cacador",-26.82,-50.84,952,75812,2,16.46221461,38239,2373.5,0,848.7
"BRA_SC_Curitibanos.AP.869560_INMET","SC","Curitibanos",-27.29,-50.6,982,39231,2,16.08818493,38230,2246.9,0,937.5
"BRA_SC_Dionisio.Cerqueira.869360_INMET","SC","Dionisio Cerqueira",-26.29,-53.63,810,15339,2,19.20011416,18681,3375.6,43.1,507.5
"BRA_SC_Florianopolis.838970_INMET","SC","Florianopolis",-27.6,-48.55,2,469690,3,20.91254566,28602,3983.1,71.4,148.3
"BRA_SC_Indaial.838720_INMET","SC","Indaial",-26.92,-49.27,86,63489,3,19.95671233,29916,3638.3,60.9,263.2
"BRA_SC_Itapoa.869470_INMET","SC","Itapoa",-26.12,-48.62,2,18137,5,19.94311644,32561,3631.2,38.1,224.2
"BRA_SC_Ituporanga.869570_INMET","SC","Ituporanga",-27.42,-49.65,484,24061,2,18.15084475,38233,2988.5,20.5,652.4
"BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET","SC","Joacaba",-27.17,-51.56,776,29008,2,17.61929224,38242,2795.5,2.3,627.2
"BRA_SC_Major.Vieira.869420_INMET","SC","Major Vieira",-26.4,-50.36,808,7899,2,16.9647032,14683,2563.4,3.3,817.5
"BRA_SC_Novo.Horizonte.869380_INMET","SC","Novo Horizonte",-26.41,-52.85,960,2606,2,18.10191781,14884,2983.7,15.7,628
"BRA_SC_Rio.Negrinho.869450_INMET","SC","Rio Negrinho",-26.25,-49.58,869,41602,3,16.40135845,11029,2348.8,0.6,870.7
"BRA_SC_Santa.Marta.839250_INMET","SC","Laguna",-28.6,-48.81,52,44650,2,19.42950913,26524,3441.8,8.7,238.3
"BRA_SC_Sao.Joaquim.869690_INMET","SC","Sao Joaquim",-28.28,-49.93,1410,26247,1,13.63542237,1967,1424.8,0,1620.1
"BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET","SC","Sao Miguel do Oeste",-26.78,-53.5,665,38984,2,19.65262557,19770,3560.4,120.4,482.6
"BRA_SC_Urubici.869680_INMET","SC","Urubici",-28.13,-49.48,1810,11102,1,10.83398402,38214,646,0,2615.6
"BRA_SC_Urussanga.869700_INMET","SC","Urussanga",-28.53,-49.32,48,21003,2,19.64513699,28543,3525.8,93,415.3
"BRA_SC_Xanxere.869400_INMET","SC","Xanxere",-26.94,-52.4,889,48370,2,18.04,10897,2954.9,9.9,584.6
"BRA_SE_Aracaju.866160_INMET","SE","Aracaju",-10.91,-37.07,5,632744,8,26.52906393,69882,6033.1,928,0
"BRA_SE_Brejo.Grande.866180_INMET","SE","Brejo Grande",-10.47,-36.48,10,8218,8,26.30893836,70834,5952.8,846.6,0
"BRA_SE_Carira.866150_INMET","SE","Carira",-10.4,-37.75,308,21484,8,24.17756849,52759,5174.8,397.7,0
"BRA_SE_Itabaianinha.866380_INMET","SE","Itabaianinha",-11.27,-37.79,208,41404,8,24.60308219,60096,5330.1,432.1,0
"BRA_SE_Poco.Verde.866140_INMET","SE","Poco Verde",-10.74,-38.11,362,23416,8,24.00705479,49089,5112.6,368.2,0
"BRA_SP_Ariranha.868410_INMET","SP","Ariranha",-21.13,-48.84,525,9277,6,22.18728311,30686,4448.4,134,36
"BRA_SP_Avare.869040_INMET","SP","Avare",-23.1,-48.93,654,88385,3,19.59372146,18450,3502,19.1,234.7
"BRA_SP_Bauru.837220_INMET","SP","Bauru",-22.32,-49.06,550,366992,4,20.84113014,23281,3957,46.9,112.1
"BRA_SP_Campinas.837210_INMET","SP","Campinas",-22.82,-47.06,640,1164098,3,22.04038813,31412,4394.7,128.4,49.6
"BRA_SP_Campos.do.Jordao.868720_INMET","SP","Campos do Jordao",-22.74,-45.59,1642,50852,1,15.31269406,3495,1950.1,0,1030
"BRA_SP_Casa.Branca.868440_INMET","SP","Casa Branca",-21.77,-47.09,730,29877,4,21.3831621,23278,4154.9,76.2,54.4
"BRA_SP_Franca.868180_INMET","SP","Franca",-20.54,-47.4,1026,342112,4,20.96240868,16564,4001.3,40.8,51.9
"BRA_SP_Ibitinga.868430_INMET","SP","Ibitinga",-21.86,-48.8,492,57649,3,21.91319635,29678,4348.3,122.7,47.9
"BRA_SP_Iguape.869230_INMET","SP","Iguape",-24.71,-47.56,3,30390,5,21.103379,40016,4052.7,101,96.8
"BRA_SP_Itapeva.837740_INMET","SP","Itapeva",-23.98,-48.88,707,92710,2,19.1084589,16171,3324.6,10.6,290.5
"BRA_SP_Itapira.868690_INMET","SP","Itapira",-22.42,-46.81,633,72967,3,21.22389269,24539,4096.7,59.9,73.1
"BRA_SP_Ituverava.868170_INMET","SP","Ituverava",-20.36,-47.78,600,40994,4,22.27479452,29736,4480.3,123.5,50.6
"BRA_SP_Jales.868140_INMET","SP","Jales",-20.27,-50.55,457,48922,6,23.90901826,35529,5076.8,347.7,13.2
"BRA_SP_Jose.Bonifacio.868390_INMET","SP","Jose Bonifacio",-21.1,-49.92,405,35538,6,22.91840183,34080,4715.2,238.6,24.6
"BRA_SP_Lins.868400_INMET","SP","Lins",-21.68,-49.74,459,76092,3,22.82987443,29664,4682.9,225,26.1
"BRA_SP_Ourinhos.868660_INMET","SP","Ourinhos",-22.98,-49.87,448,110282,3,20.91958904,26845,3985.6,67.6,133.3
"BRA_SP_Piracicaba.868680_INMET","SP","Piracicaba",-22.73,-47.65,573,391449,2,20.91993151,24979,3985.8,50.6,103.4
"BRA_SP_Presidente.Prudente.837160_INMET","SP","Presidente Prudente",-22.13,-51.39,436,222192,6,23.77913242,31084,5029.4,414,29.8
"BRA_SP_Rancharia.868640_INMET","SP","Rancharia",-22.37,-50.97,350,29778,6,21.37754566,29912,4153.8,115.6,135.5
"BRA_SP_Sao.Carlos.868450_INMET","SP","Sao Carlos",-22.02,-47.89,863,241389,4,20.28699772,18441,3754.8,27.4,131.7
"BRA_SP_Sao.Luis.do.Paraitinga.869120_INMET","SP","Sao Luis do Paraitinga",-23.23,-45.42,874,10731,3,19.71097032,23571,3544.5,28.9,308.5
"BRA_SP_Sao.Paulo.837810_INMET","SP","Sao Paulo",-23.85,-46.64,792,11967825,3,19.56762557,14172,3492.2,20.5,233.8
"BRA_SP_Sorocaba.838510_INMET","SP","Sorocaba",-23.5,-47.46,609,644919,3,20.43783105,24703,3810,40.1,187.2
"BRA_SP_Taubate.869110_INMET","SP","Taubate",-23.03,-45.56,571,302331,3,20.70429224,25913,3907.1,62.1,172.4
"BRA_SP_Valparaiso.868380_INMET","SP","Valparaiso",-21.32,-50.93,374,24993,6,23.30864155,33852,4857.7,298.7,27.2
"BRA_SP_Votuporanga.868150_INMET","SP","Votuporanga",-20.42,-49.97,486,91278,6,23.73343607,34279,5012.7,317.6,10.3
"BRA_TO_Araguaina.819000_INMET","TO","Araguaina",-7.18,-48.22,226,170183,7,25.12849315,61296,5521.9,432.3,0
"BRA_TO_Araguatins.818210_INMET","TO","Araguatins",-5.64,-48.11,117,34392,8,27.08803653,69257,6237.1,1128.4,0
"BRA_TO_Dianopolis.866320_INMET","TO","Dianopolis",-11.59,-46.85,732,21167,7,24.21027397,40313,5186.8,281.1,0
"BRA_TO_Formoso.do.Araguaia.866290_INMET","TO","Formoso do Araguaia",-11.78,-49.61,220,18742,7,26.63179224,54179,6070.6,966.7,0
"BRA_TO_Gurupi.866300_INMET","TO","Gurupi",-11.72,-49.08,287,83707,7,25.84962329,52730,5785.1,706.7,0
"BRA_TO_Palmas.866070_INMET","TO","Palmas",-10.17,-48.33,280,272726,7,26.82060502,56829,6139.5,1034.3,0
"BRA_TO_Parana.866500_INMET","TO","Parana",-12.6,-47.87,280,10573,6,25.93256849,49144,5815.4,731.7,0
"BRA_TO_Pedro.Afonso.819410_INMET","TO","Pedro Afonso",-8.97,-48.17,189,12900,7,26.3864726,67620,5981.1,877.7,0
"BRA_TO_Peixe.866490_INMET","TO","Peixe",-12.02,-48.54,242,11340,7,25.91891553,61788,5810.4,710.9,0
